tensor,proj,stoc_len,halve,scramble,mse,rel_fro
L0.down_proj,down_proj,256,full,off,3.440489990680362e-07,0.011304090730845928
L0.down_proj,down_proj,256,full,counter,3.440489990680362e-07,0.011304090730845928
L0.down_proj,down_proj,256,full,bitrev,3.440489990680362e-07,0.011304090730845928
L0.down_proj,down_proj,256,halve,off,3.317902894650615e-07,0.01110087800770998
L0.down_proj,down_proj,256,halve,counter,2.1587779031051468e-07,0.00895425584167242
L0.down_proj,down_proj,256,halve,bitrev,2.0899952346553619e-07,0.008810451254248619
L0.down_proj,down_proj,192,full,off,5.565713081523427e-07,0.014377584680914879
L0.down_proj,down_proj,192,full,counter,3.84650974183387e-07,0.011952504515647888
L0.down_proj,down_proj,192,full,bitrev,3.5930369790548866e-07,0.011551978066563606
L0.down_proj,down_proj,192,halve,off,5.390880915001617e-07,0.014149965718388557
L0.down_proj,down_proj,192,halve,counter,3.84431672273422e-07,0.01194909680634737
L0.down_proj,down_proj,192,halve,bitrev,3.5956432498096547e-07,0.011556167155504227
L0.down_proj,down_proj,128,full,off,1.3470846624841215e-06,0.02236778289079666
L0.down_proj,down_proj,128,full,counter,6.651997068729543e-07,0.01571815274655819
L0.down_proj,down_proj,128,full,bitrev,5.585057465395948e-07,0.014402547851204872
L0.down_proj,down_proj,128,halve,off,1.2876242863057996e-06,0.021868553012609482
L0.down_proj,down_proj,128,halve,counter,6.588845167243562e-07,0.015643363818526268
L0.down_proj,down_proj,128,halve,bitrev,5.427357905318786e-07,0.01419775653630495
L0.down_proj,down_proj,96,full,off,2.57441024587024e-06,0.030921772122383118
L0.down_proj,down_proj,96,full,counter,1.3256790225568693e-06,0.02218935452401638
L0.down_proj,down_proj,96,full,bitrev,9.986026725528063e-07,0.019258474931120872
L0.down_proj,down_proj,96,halve,off,2.5117867608059896e-06,0.030543366447091103
L0.down_proj,down_proj,96,halve,counter,1.3143398973625153e-06,0.022094255313277245
L0.down_proj,down_proj,96,halve,bitrev,9.823229447647464e-07,0.019100846722722054
L0.down_proj,down_proj,64,full,off,6.967351964703994e-06,0.05086972564458847
L0.down_proj,down_proj,64,full,counter,2.405794930382399e-06,0.029891986399888992
L0.down_proj,down_proj,64,full,bitrev,1.8878311038861284e-06,0.026479333639144897
L0.down_proj,down_proj,64,halve,off,6.798355116188759e-06,0.050248999148607254
L0.down_proj,down_proj,64,halve,counter,2.3951572529767873e-06,0.029825827106833458
L0.down_proj,down_proj,64,halve,bitrev,1.8705533193497104e-06,0.02635788358747959
L0.down_proj,down_proj,48,full,off,1.2864644304499961e-05,0.0691232904791832
L0.down_proj,down_proj,48,full,counter,3.7302891087165335e-06,0.037221744656562805
L0.down_proj,down_proj,48,full,bitrev,3.9614542401977815e-06,0.038357723504304886
L0.down_proj,down_proj,48,halve,off,1.2691265510511585e-05,0.06865590810775757
L0.down_proj,down_proj,48,halve,counter,3.727021066879388e-06,0.03720543906092644
L0.down_proj,down_proj,48,halve,bitrev,3.940659553336445e-06,0.038256917148828506
L0.down_proj,down_proj,32,full,off,3.3675896702334285e-05,0.11183689534664154
L0.down_proj,down_proj,32,full,counter,7.400401500490261e-06,0.0524267740547657
L0.down_proj,down_proj,32,full,bitrev,6.073597432987299e-06,0.04749506711959839
L0.down_proj,down_proj,32,halve,off,3.3279273338848725e-05,0.11117634922266006
L0.down_proj,down_proj,32,halve,counter,7.3768651418504305e-06,0.05234333872795105
L0.down_proj,down_proj,32,halve,bitrev,6.034289981471375e-06,0.04734112694859505
L0.down_proj,down_proj,16,full,off,0.00015550960961263627,0.2403278648853302
L0.down_proj,down_proj,16,full,counter,2.096697426168248e-05,0.08824566006660461
L0.down_proj,down_proj,16,full,bitrev,1.58954098878894e-05,0.07683540135622025
L0.down_proj,down_proj,16,halve,off,0.0001547180872876197,0.23971545696258545
L0.down_proj,down_proj,16,halve,counter,2.0920791939715855e-05,0.08814842998981476
L0.down_proj,down_proj,16,halve,bitrev,1.5775900465087034e-05,0.07654601335525513
L0.gate_proj,gate_proj,256,full,off,7.910504791652784e-06,0.026632625609636307
L0.gate_proj,gate_proj,256,full,counter,7.910504791652784e-06,0.026632625609636307
L0.gate_proj,gate_proj,256,full,bitrev,7.910504791652784e-06,0.026632625609636307
L0.gate_proj,gate_proj,256,halve,off,7.054927209537709e-06,0.025151168927550316
L0.gate_proj,gate_proj,256,halve,counter,5.956406766927103e-06,0.023110220208764076
L0.gate_proj,gate_proj,256,halve,bitrev,6.003295311529655e-06,0.023201003670692444
L0.gate_proj,gate_proj,192,full,off,1.2804463949578349e-05,0.03388383984565735
L0.gate_proj,gate_proj,192,full,counter,1.070691450877348e-05,0.03098446875810623
L0.gate_proj,gate_proj,192,full,bitrev,1.057980080076959e-05,0.030799994245171547
L0.gate_proj,gate_proj,192,halve,off,1.1823045497294515e-05,0.032559413462877274
L0.gate_proj,gate_proj,192,halve,counter,1.0703047337301541e-05,0.030978873372077942
L0.gate_proj,gate_proj,192,halve,bitrev,1.0289370038663037e-05,0.030374299734830856
L0.gate_proj,gate_proj,128,full,off,3.4857082937378436e-05,0.055905867367982864
L0.gate_proj,gate_proj,128,full,counter,2.1585990907624364e-05,0.04399445280432701
L0.gate_proj,gate_proj,128,full,bitrev,2.063690590148326e-05,0.04301641508936882
L0.gate_proj,gate_proj,128,halve,off,2.9743287086603232e-05,0.05164239555597305
L0.gate_proj,gate_proj,128,halve,counter,2.098567165376153e-05,0.043378379195928574
L0.gate_proj,gate_proj,128,halve,bitrev,1.934277497639414e-05,0.04164580628275871
L0.gate_proj,gate_proj,96,full,off,5.947863246547058e-05,0.07302849739789963
L0.gate_proj,gate_proj,96,full,counter,3.600689524319023e-05,0.05682045593857765
L0.gate_proj,gate_proj,96,full,bitrev,3.365814336575568e-05,0.054935991764068604
L0.gate_proj,gate_proj,96,halve,off,5.3008079703431576e-05,0.06894184648990631
L0.gate_proj,gate_proj,96,halve,counter,3.536922304192558e-05,0.05631507188081741
L0.gate_proj,gate_proj,96,halve,bitrev,3.255253250245005e-05,0.05402618646621704
L0.gate_proj,gate_proj,64,full,off,0.000174094588146545,0.12494087219238281
L0.gate_proj,gate_proj,64,full,counter,7.479425403289497e-05,0.08189285546541214
L0.gate_proj,gate_proj,64,full,bitrev,6.943503103684634e-05,0.0789043977856636
L0.gate_proj,gate_proj,64,halve,off,0.00015884033928159624,0.11934172362089157
L0.gate_proj,gate_proj,64,halve,counter,7.409355021081865e-05,0.0815083459019661
L0.gate_proj,gate_proj,64,halve,bitrev,6.784948345739394e-05,0.07799830287694931
L0.gate_proj,gate_proj,48,full,off,0.0002934836666099727,0.1622197926044464
L0.gate_proj,gate_proj,48,full,counter,0.00012437028635758907,0.10560153424739838
L0.gate_proj,gate_proj,48,full,bitrev,0.00011558664118638262,0.1018042042851448
L0.gate_proj,gate_proj,48,halve,off,0.0002770346181932837,0.1576082408428192
L0.gate_proj,gate_proj,48,halve,counter,0.00012344960123300552,0.10520993173122406
L0.gate_proj,gate_proj,48,halve,bitrev,0.00011347948748152703,0.1008719876408577
L0.gate_proj,gate_proj,32,full,off,0.000827707233838737,0.2724270820617676
L0.gate_proj,gate_proj,32,full,counter,0.00025852079852484167,0.15225082635879517
L0.gate_proj,gate_proj,32,full,bitrev,0.00022981525398790836,0.143549382686615
L0.gate_proj,gate_proj,32,halve,off,0.0007922709337435663,0.2665316164493561
L0.gate_proj,gate_proj,32,halve,counter,0.0002572687226347625,0.15188167989253998
L0.gate_proj,gate_proj,32,halve,bitrev,0.00022744890884496272,0.14280842244625092
L0.gate_proj,gate_proj,16,full,off,0.003875375958159566,0.5894796252250671
L0.gate_proj,gate_proj,16,full,counter,0.0008535305387340486,0.2766440808773041
L0.gate_proj,gate_proj,16,full,bitrev,0.0007163810660131276,0.2534451186656952
L0.gate_proj,gate_proj,16,halve,off,0.0038100818637758493,0.5844926238059998
L0.gate_proj,gate_proj,16,halve,counter,0.0008514453074894845,0.2763059735298157
L0.gate_proj,gate_proj,16,halve,bitrev,0.0007084611570462584,0.2520402669906616
L0.k_proj,k_proj,256,full,off,0.0008907048613764346,0.02069762907922268
L0.k_proj,k_proj,256,full,counter,0.0008907048613764346,0.02069762907922268
L0.k_proj,k_proj,256,full,bitrev,0.0008907048613764346,0.02069762907922268
L0.k_proj,k_proj,256,halve,off,0.000739607319701463,0.018860546872019768
L0.k_proj,k_proj,256,halve,counter,0.00013677007518708706,0.00811053067445755
L0.k_proj,k_proj,256,halve,bitrev,0.00014656793791800737,0.00839601457118988
L0.k_proj,k_proj,192,full,off,0.0015353824710473418,0.02717452496290207
L0.k_proj,k_proj,192,full,counter,0.0002308492112206295,0.010537021793425083
L0.k_proj,k_proj,192,full,bitrev,0.0002299328480148688,0.010516087524592876
L0.k_proj,k_proj,192,halve,off,0.0012712631141766906,0.024726998060941696
L0.k_proj,k_proj,192,halve,counter,0.00023863812384661287,0.010713308118283749
L0.k_proj,k_proj,192,halve,bitrev,0.00022923399228602648,0.01050009485334158
L0.k_proj,k_proj,128,full,off,0.004985070787370205,0.04896540567278862
L0.k_proj,k_proj,128,full,counter,0.00043318193638697267,0.014434071257710457
L0.k_proj,k_proj,128,full,bitrev,0.00046404506429098547,0.01493942178785801
L0.k_proj,k_proj,128,halve,off,0.0040959445759654045,0.044384438544511795
L0.k_proj,k_proj,128,halve,counter,0.0004327154310885817,0.014426298439502716
L0.k_proj,k_proj,128,halve,bitrev,0.0003912117099389434,0.013717014342546463
L0.k_proj,k_proj,96,full,off,0.008925109170377254,0.06551797688007355
L0.k_proj,k_proj,96,full,counter,0.0007379748858511448,0.018839722499251366
L0.k_proj,k_proj,96,full,bitrev,0.0007252360810525715,0.018676411360502243
L0.k_proj,k_proj,96,halve,off,0.007781446445733309,0.06117638945579529
L0.k_proj,k_proj,96,halve,counter,0.000730286817997694,0.01874133013188839
L0.k_proj,k_proj,96,halve,bitrev,0.0006198075134307146,0.017265617847442627
L0.k_proj,k_proj,64,full,off,0.027869023382663727,0.11577492952346802
L0.k_proj,k_proj,64,full,counter,0.0015591076808050275,0.027383675798773766
L0.k_proj,k_proj,64,full,bitrev,0.0014633149839937687,0.026529107242822647
L0.k_proj,k_proj,64,halve,off,0.025576818734407425,0.11091158539056778
L0.k_proj,k_proj,64,halve,counter,0.0015223589725792408,0.027059029787778854
L0.k_proj,k_proj,64,halve,bitrev,0.0012332428013905883,0.02435442991554737
L0.k_proj,k_proj,48,full,off,0.04855737090110779,0.1528203785419464
L0.k_proj,k_proj,48,full,counter,0.0025363177992403507,0.03492653742432594
L0.k_proj,k_proj,48,full,bitrev,0.002410630229860544,0.034050147980451584
L0.k_proj,k_proj,48,halve,off,0.045820534229278564,0.14845122396945953
L0.k_proj,k_proj,48,halve,counter,0.002493704902008176,0.034631893038749695
L0.k_proj,k_proj,48,halve,bitrev,0.002049966249614954,0.031399812549352646
L0.k_proj,k_proj,32,full,off,0.1368725597858429,0.25657355785369873
L0.k_proj,k_proj,32,full,counter,0.004884055815637112,0.0484667606651783
L0.k_proj,k_proj,32,full,bitrev,0.0040865568444132805,0.04433354362845421
L0.k_proj,k_proj,32,halve,off,0.13146212697029114,0.25145137310028076
L0.k_proj,k_proj,32,halve,counter,0.00476160179823637,0.04785531759262085
L0.k_proj,k_proj,32,halve,bitrev,0.003749456023797393,0.04246565327048302
L0.k_proj,k_proj,16,full,off,0.6286499500274658,0.5498676300048828
L0.k_proj,k_proj,16,full,counter,0.018833525478839874,0.09517426043748856
L0.k_proj,k_proj,16,full,bitrev,0.011857520788908005,0.07551802694797516
L0.k_proj,k_proj,16,halve,off,0.616685152053833,0.544609785079956
L0.k_proj,k_proj,16,halve,counter,0.01808614656329155,0.09326671808958054
L0.k_proj,k_proj,16,halve,bitrev,0.011380625888705254,0.0739838257431984
L0.o_proj,o_proj,256,full,off,3.818393068399928e-08,0.023424847051501274
L0.o_proj,o_proj,256,full,counter,3.818393068399928e-08,0.023424847051501274
L0.o_proj,o_proj,256,full,bitrev,3.818393068399928e-08,0.023424847051501274
L0.o_proj,o_proj,256,halve,off,3.4585639241413446e-08,0.0222938135266304
L0.o_proj,o_proj,256,halve,counter,2.704838841793844e-08,0.01971547119319439
L0.o_proj,o_proj,256,halve,bitrev,2.7502123245426446e-08,0.01988014578819275
L0.o_proj,o_proj,192,full,off,6.261642226945696e-08,0.029997190460562706
L0.o_proj,o_proj,192,full,counter,4.941225384413883e-08,0.026647336781024933
L0.o_proj,o_proj,192,full,bitrev,4.83010715868204e-08,0.026346011087298393
L0.o_proj,o_proj,192,halve,off,5.958306559250559e-08,0.02926158532500267
L0.o_proj,o_proj,192,halve,counter,4.9691337267177005e-08,0.026722483336925507
L0.o_proj,o_proj,192,halve,bitrev,4.770041783785928e-08,0.02618168480694294
L0.o_proj,o_proj,128,full,off,1.6397723356931238e-07,0.04854318127036095
L0.o_proj,o_proj,128,full,counter,9.558761604466781e-08,0.03706271946430206
L0.o_proj,o_proj,128,full,bitrev,9.537885148347414e-08,0.03702222555875778
L0.o_proj,o_proj,128,halve,off,1.4367715550633875e-07,0.045439161360263824
L0.o_proj,o_proj,128,halve,counter,9.321518490423841e-08,0.036599889397621155
L0.o_proj,o_proj,128,halve,bitrev,9.049737315081074e-08,0.03606238588690758
L0.o_proj,o_proj,96,full,off,2.7564260562940035e-07,0.06293752044439316
L0.o_proj,o_proj,96,full,counter,1.6150352166732773e-07,0.048175640404224396
L0.o_proj,o_proj,96,full,bitrev,1.565506266842931e-07,0.04743117466568947
L0.o_proj,o_proj,96,halve,off,2.568246202372393e-07,0.060751188546419144
L0.o_proj,o_proj,96,halve,counter,1.6031590632792359e-07,0.047998182475566864
L0.o_proj,o_proj,96,halve,bitrev,1.526712907207184e-07,0.04683981090784073
L0.o_proj,o_proj,64,full,off,8.15964824596449e-07,0.10828596353530884
L0.o_proj,o_proj,64,full,counter,3.3429773793614004e-07,0.06931116431951523
L0.o_proj,o_proj,64,full,bitrev,3.168315174661984e-07,0.06747620552778244
L0.o_proj,o_proj,64,halve,off,7.63289335736772e-07,0.10473240166902542
L0.o_proj,o_proj,64,halve,counter,3.327737658764818e-07,0.06915299594402313
L0.o_proj,o_proj,64,halve,bitrev,3.0989738775133446e-07,0.06673373281955719
L0.o_proj,o_proj,48,full,off,1.4062587752050604e-06,0.14215727150440216
L0.o_proj,o_proj,48,full,counter,5.656758617078594e-07,0.09016132354736328
L0.o_proj,o_proj,48,full,bitrev,5.055111387264333e-07,0.08523182570934296
L0.o_proj,o_proj,48,halve,off,1.3418574553725193e-06,0.13886399567127228
L0.o_proj,o_proj,48,halve,counter,5.61415788524755e-07,0.08982118219137192
L0.o_proj,o_proj,48,halve,bitrev,4.977028993380372e-07,0.08457101136445999
L0.o_proj,o_proj,32,full,off,3.88316584576387e-06,0.23622694611549377
L0.o_proj,o_proj,32,full,counter,1.1402235031710006e-06,0.12800633907318115
L0.o_proj,o_proj,32,full,bitrev,1.0581851483948412e-06,0.12331538647413254
L0.o_proj,o_proj,32,halve,off,3.76869479623565e-06,0.2327190637588501
L0.o_proj,o_proj,32,halve,counter,1.139548317041772e-06,0.127968430519104
L0.o_proj,o_proj,32,halve,bitrev,1.0335664910599007e-06,0.12187248468399048
L0.o_proj,o_proj,16,full,off,1.7545238733873703e-05,0.5021299123764038
L0.o_proj,o_proj,16,full,counter,3.7306353988242336e-06,0.2315409928560257
L0.o_proj,o_proj,16,full,bitrev,3.160168489557691e-06,0.2131039798259735
L0.o_proj,o_proj,16,halve,off,1.7268395822611637e-05,0.49815264344215393
L0.o_proj,o_proj,16,halve,counter,3.6911346796841826e-06,0.23031191527843475
L0.o_proj,o_proj,16,halve,bitrev,3.0751082249480532e-06,0.2102164328098297
L0.q_proj,q_proj,256,full,off,0.0005316467140801251,0.0185102391988039
L0.q_proj,q_proj,256,full,counter,0.0005316467140801251,0.0185102391988039
L0.q_proj,q_proj,256,full,bitrev,0.0005316467140801251,0.0185102391988039
L0.q_proj,q_proj,256,halve,off,0.00044390023685991764,0.016913877800107002
L0.q_proj,q_proj,256,halve,counter,5.982363290968351e-05,0.006209217477589846
L0.q_proj,q_proj,256,halve,bitrev,6.644471432082355e-05,0.00654381001368165
L0.q_proj,q_proj,192,full,off,0.0009106734651140869,0.024226006120443344
L0.q_proj,q_proj,192,full,counter,9.95226509985514e-05,0.008008689619600773
L0.q_proj,q_proj,192,full,bitrev,0.00010512988228583708,0.008231207728385925
L0.q_proj,q_proj,192,halve,off,0.0007410550606437027,0.02185373567044735
L0.q_proj,q_proj,192,halve,counter,0.00010276548709953204,0.008138120174407959
L0.q_proj,q_proj,192,halve,bitrev,0.00010389911039965227,0.008182884193956852
L0.q_proj,q_proj,128,full,off,0.0030351632740348577,0.04422740638256073
L0.q_proj,q_proj,128,full,counter,0.00019622397667262703,0.011245441623032093
L0.q_proj,q_proj,128,full,bitrev,0.00022892429842613637,0.012146367691457272
L0.q_proj,q_proj,128,halve,off,0.0024867248721420765,0.04003264755010605
L0.q_proj,q_proj,128,halve,counter,0.00019237847300246358,0.011134704574942589
L0.q_proj,q_proj,128,halve,bitrev,0.00017953274073079228,0.010756532661616802
L0.q_proj,q_proj,96,full,off,0.005394201260060072,0.058960892260074615
L0.q_proj,q_proj,96,full,counter,0.00033043697476387024,0.014593006111681461
L0.q_proj,q_proj,96,full,bitrev,0.0003395316016394645,0.01479246560484171
L0.q_proj,q_proj,96,halve,off,0.004703355487436056,0.05505596473813057
L0.q_proj,q_proj,96,halve,counter,0.0003209613496437669,0.014382250607013702
L0.q_proj,q_proj,96,halve,bitrev,0.0002785856486298144,0.013399229384958744
L0.q_proj,q_proj,64,full,off,0.016641302034258842,0.10356049239635468
L0.q_proj,q_proj,64,full,counter,0.000733138294890523,0.021736690774559975
L0.q_proj,q_proj,64,full,bitrev,0.0006589630502276123,0.02060776948928833
L0.q_proj,q_proj,64,halve,off,0.015352868475019932,0.09947070479393005
L0.q_proj,q_proj,64,halve,counter,0.000722013006452471,0.02157113328576088
L0.q_proj,q_proj,64,halve,bitrev,0.0005361527437344193,0.018588516861200333
L0.q_proj,q_proj,48,full,off,0.028834374621510506,0.13631878793239594
L0.q_proj,q_proj,48,full,counter,0.001162037835456431,0.027365954592823982
L0.q_proj,q_proj,48,full,bitrev,0.001164752640761435,0.02739790268242359
L0.q_proj,q_proj,48,halve,off,0.027326466515660286,0.13270649313926697
L0.q_proj,q_proj,48,halve,counter,0.001147576840594411,0.027195144444704056
L0.q_proj,q_proj,48,halve,bitrev,0.0009418327244929969,0.024636974558234215
L0.q_proj,q_proj,32,full,off,0.0809280276298523,0.22837573289871216
L0.q_proj,q_proj,32,full,counter,0.0023991819471120834,0.03932167962193489
L0.q_proj,q_proj,32,full,bitrev,0.0020233560353517532,0.036110758781433105
L0.q_proj,q_proj,32,halve,off,0.0777149572968483,0.22379623353481293
L0.q_proj,q_proj,32,halve,counter,0.0023665528278797865,0.03905337676405907
L0.q_proj,q_proj,32,halve,bitrev,0.0018012787913903594,0.03407147526741028
L0.q_proj,q_proj,16,full,off,0.3700319528579712,0.48833751678466797
L0.q_proj,q_proj,16,full,counter,0.009245452471077442,0.07719062268733978
L0.q_proj,q_proj,16,full,bitrev,0.005301348399370909,0.058451227843761444
L0.q_proj,q_proj,16,halve,off,0.36306148767471313,0.48371613025665283
L0.q_proj,q_proj,16,halve,counter,0.00883779302239418,0.07546965777873993
L0.q_proj,q_proj,16,halve,bitrev,0.005001303739845753,0.05677302926778793
L0.up_proj,up_proj,256,full,off,6.305969236564124e-06,0.03053167089819908
L0.up_proj,up_proj,256,full,counter,6.305969236564124e-06,0.03053167089819908
L0.up_proj,up_proj,256,full,bitrev,6.305969236564124e-06,0.03053167089819908
L0.up_proj,up_proj,256,halve,off,5.662512194248848e-06,0.028932049870491028
L0.up_proj,up_proj,256,halve,counter,4.8539709496253636e-06,0.02678694762289524
L0.up_proj,up_proj,256,halve,bitrev,4.835841536987573e-06,0.026736875995993614
L0.up_proj,up_proj,192,full,off,1.0337145795347169e-05,0.0390908345580101
L0.up_proj,up_proj,192,full,counter,8.807431186141912e-06,0.03608271852135658
L0.up_proj,up_proj,192,full,bitrev,8.582741429563612e-06,0.03561948612332344
L0.up_proj,up_proj,192,halve,off,9.679807590146083e-06,0.03782752901315689
