tensor,proj,stoc_len,halve,scramble,mse,rel_fro
L0.up_proj,up_proj,192,halve,counter,8.753871043154504e-06,0.03597283735871315
L0.up_proj,up_proj,192,halve,bitrev,8.341771717823576e-06,0.03511589765548706
L0.up_proj,up_proj,128,full,off,2.7221003620070405e-05,0.0634346678853035
L0.up_proj,up_proj,128,full,counter,1.7644104445935227e-05,0.051071006804704666
L0.up_proj,up_proj,128,full,bitrev,1.6761287042754702e-05,0.04977695271372795
L0.up_proj,up_proj,128,halve,off,2.361735278100241e-05,0.059086769819259644
L0.up_proj,up_proj,128,halve,counter,1.7103478967328556e-05,0.050282496958971024
L0.up_proj,up_proj,128,halve,bitrev,1.580993011884857e-05,0.04834366589784622
L0.up_proj,up_proj,96,full,off,4.69585029350128e-05,0.08331663906574249
L0.up_proj,up_proj,96,full,counter,2.9533666747738607e-05,0.0660744160413742
L0.up_proj,up_proj,96,full,bitrev,2.783793388516642e-05,0.06414947658777237
L0.up_proj,up_proj,96,halve,off,4.254037048667669e-05,0.07930038124322891
L0.up_proj,up_proj,96,halve,counter,2.8916003429912962e-05,0.06537982076406479
L0.up_proj,up_proj,96,halve,bitrev,2.6778507162816823e-05,0.06291697174310684
L0.up_proj,up_proj,64,full,off,0.00013316435797605664,0.14030355215072632
L0.up_proj,up_proj,64,full,counter,6.100074460846372e-05,0.09496032446622849
L0.up_proj,up_proj,64,full,bitrev,5.6956414482556283e-05,0.09175842255353928
L0.up_proj,up_proj,64,halve,off,0.00012256794434506446,0.13460558652877808
L0.up_proj,up_proj,64,halve,counter,6.035016485839151e-05,0.09445258975028992
L0.up_proj,up_proj,64,halve,bitrev,5.577657793764956e-05,0.09080307930707932
L0.up_proj,up_proj,48,full,off,0.00022715494560543448,0.18324650824069977
L0.up_proj,up_proj,48,full,counter,0.00010256348468828946,0.12313202768564224
L0.up_proj,up_proj,48,full,bitrev,9.448241326026618e-05,0.11818166822195053
L0.up_proj,up_proj,48,halve,off,0.00021510555234272033,0.17832015454769135
L0.up_proj,up_proj,48,halve,counter,0.00010198768723057583,0.12278589606285095
L0.up_proj,up_proj,48,halve,bitrev,9.274474723497406e-05,0.11708986759185791
L0.up_proj,up_proj,32,full,off,0.0006229763966985047,0.303466260433197
L0.up_proj,up_proj,32,full,counter,0.00021055337856523693,0.17642320692539215
L0.up_proj,up_proj,32,full,bitrev,0.00018451755749993026,0.16515566408634186
L0.up_proj,up_proj,32,halve,off,0.0005973193910904229,0.29715150594711304
L0.up_proj,up_proj,32,halve,counter,0.00020975554070901126,0.17608864605426788
L0.up_proj,up_proj,32,halve,bitrev,0.00018234584422316402,0.16418087482452393
L0.up_proj,up_proj,16,full,off,0.0028785488102585077,0.6523211002349854
L0.up_proj,up_proj,16,full,counter,0.0006937026046216488,0.3202294707298279
L0.up_proj,up_proj,16,full,bitrev,0.0005891037289984524,0.2951008677482605
L0.up_proj,up_proj,16,halve,off,0.0028294986113905907,0.6467394828796387
L0.up_proj,up_proj,16,halve,counter,0.0006917592254467309,0.3197805881500244
L0.up_proj,up_proj,16,halve,bitrev,0.000584348919801414,0.2939075231552124
L0.v_proj,v_proj,256,full,off,1.0291170838172548e-05,0.09217509627342224
L0.v_proj,v_proj,256,full,counter,1.0291170838172548e-05,0.09217509627342224
L0.v_proj,v_proj,256,full,bitrev,1.0291170838172548e-05,0.09217509627342224
L0.v_proj,v_proj,256,halve,off,9.945269084710162e-06,0.09061277657747269
L0.v_proj,v_proj,256,halve,counter,5.366010555007961e-06,0.06655902415513992
L0.v_proj,v_proj,256,halve,bitrev,5.222625077294651e-06,0.06566374003887177
L0.v_proj,v_proj,192,full,off,1.724160392768681e-05,0.11930812150239944
L0.v_proj,v_proj,192,full,counter,9.603162652638275e-06,0.08904065936803818
L0.v_proj,v_proj,192,full,bitrev,9.330725333711598e-06,0.0877685397863388
L0.v_proj,v_proj,192,halve,off,1.699338281468954e-05,0.11844618618488312
L0.v_proj,v_proj,192,halve,counter,9.534078344586305e-06,0.08871979266405106
L0.v_proj,v_proj,192,halve,bitrev,9.285077794629615e-06,0.08755359053611755
L0.v_proj,v_proj,128,full,off,4.517506749834865e-05,0.19312147796154022
L0.v_proj,v_proj,128,full,counter,1.8274435205967166e-05,0.1228296309709549
L0.v_proj,v_proj,128,full,bitrev,1.5941104720695876e-05,0.11472032964229584
L0.v_proj,v_proj,128,halve,off,4.397680822876282e-05,0.1905430108308792
L0.v_proj,v_proj,128,halve,counter,1.8155093130189925e-05,0.12242790311574936
L0.v_proj,v_proj,128,halve,bitrev,1.5629158951924182e-05,0.11359231919050217
L0.v_proj,v_proj,96,full,off,8.454537601210177e-05,0.26419591903686523
L0.v_proj,v_proj,96,full,counter,3.138313695671968e-05,0.1609642207622528
L0.v_proj,v_proj,96,full,bitrev,2.7432790375314653e-05,0.15049295127391815
L0.v_proj,v_proj,96,halve,off,8.340950444107875e-05,0.26241520047187805
L0.v_proj,v_proj,96,halve,counter,3.125680814264342e-05,0.1606399267911911
L0.v_proj,v_proj,96,halve,bitrev,2.712370769586414e-05,0.14964276552200317
L0.v_proj,v_proj,64,full,off,0.00022959265334066004,0.43537166714668274
L0.v_proj,v_proj,64,full,counter,6.413509981939569e-05,0.23010659217834473
L0.v_proj,v_proj,64,full,bitrev,5.163408786756918e-05,0.206466406583786
L0.v_proj,v_proj,64,halve,off,0.0002269540127599612,0.43286263942718506
L0.v_proj,v_proj,64,halve,counter,6.372453208314255e-05,0.2293688952922821
L0.v_proj,v_proj,64,halve,bitrev,5.131859506946057e-05,0.20583468675613403
L0.v_proj,v_proj,48,full,off,0.0004256185202393681,0.5927771329879761
L0.v_proj,v_proj,48,full,counter,0.00011024094419553876,0.3016842305660248
L0.v_proj,v_proj,48,full,bitrev,8.488240564474836e-05,0.26472198963165283
L0.v_proj,v_proj,48,halve,off,0.0004224692820571363,0.5905799865722656
L0.v_proj,v_proj,48,halve,counter,0.00010956904588965699,0.30076348781585693
L0.v_proj,v_proj,48,halve,bitrev,8.406850975006819e-05,0.2634497880935669
L0.v_proj,v_proj,32,full,off,0.001094594830647111,0.950622022151947
L0.v_proj,v_proj,32,full,counter,0.00021376990480348468,0.42010173201560974
L0.v_proj,v_proj,32,full,bitrev,0.0001611802726984024,0.3647851347923279
L0.v_proj,v_proj,32,halve,off,0.0010859143221750855,0.9468451142311096
L0.v_proj,v_proj,32,halve,counter,0.00021294142061378807,0.4192868769168854
L0.v_proj,v_proj,32,halve,bitrev,0.0001602008123882115,0.3636750876903534
L0.v_proj,v_proj,16,full,off,0.004967085085809231,2.0250325202941895
L0.v_proj,v_proj,16,full,counter,0.0006559444591403008,0.7358930706977844
L0.v_proj,v_proj,16,full,bitrev,0.00045873096678406,0.6154038906097412
L0.v_proj,v_proj,16,halve,off,0.004950807895511389,2.021711587905884
L0.v_proj,v_proj,16,halve,counter,0.0006522090989165008,0.7337947487831116
L0.v_proj,v_proj,16,halve,bitrev,0.00045252518611960113,0.6112270355224609
L15.down_proj,down_proj,256,full,off,7.974800610099919e-06,0.040119901299476624
L15.down_proj,down_proj,256,full,counter,7.974800610099919e-06,0.040119901299476624
L15.down_proj,down_proj,256,full,bitrev,7.974800610099919e-06,0.040119901299476624
L15.down_proj,down_proj,256,halve,off,7.372874733846402e-06,0.03857610374689102
L15.down_proj,down_proj,256,halve,counter,5.896332822885597e-06,0.034497763961553574
L15.down_proj,down_proj,256,halve,bitrev,5.902211796637857e-06,0.034514956176280975
L15.down_proj,down_proj,192,full,off,1.3478626897267532e-05,0.05215822160243988
L15.down_proj,down_proj,192,full,counter,1.099839573726058e-05,0.04711558669805527
L15.down_proj,down_proj,192,full,bitrev,1.06213065009797e-05,0.046300843358039856
L15.down_proj,down_proj,192,halve,off,1.2783218153344933e-05,0.05079488828778267
L15.down_proj,down_proj,192,halve,counter,1.0986170309479348e-05,0.04708939045667648
L15.down_proj,down_proj,192,halve,bitrev,1.063699892256409e-05,0.04633503407239914
L15.down_proj,down_proj,128,full,off,3.497087163850665e-05,0.08401429653167725
L15.down_proj,down_proj,128,full,counter,2.1448242478072643e-05,0.06579543650150299
L15.down_proj,down_proj,128,full,bitrev,2.018960913119372e-05,0.0638357400894165
L15.down_proj,down_proj,128,halve,off,3.185964305885136e-05,0.0801900327205658
L15.down_proj,down_proj,128,halve,counter,2.117388794431463e-05,0.06537327170372009
L15.down_proj,down_proj,128,halve,bitrev,1.9605326087912545e-05,0.06290525943040848
L15.down_proj,down_proj,96,full,off,6.166112143546343e-05,0.11155926436185837
L15.down_proj,down_proj,96,full,counter,3.629459024523385e-05,0.08558958023786545
L15.down_proj,down_proj,96,full,bitrev,3.418095366214402e-05,0.08306001871824265
L15.down_proj,down_proj,96,halve,off,5.8515222917776555e-05,0.10867618024349213
L15.down_proj,down_proj,96,halve,counter,3.579605254344642e-05,0.08499971777200699
L15.down_proj,down_proj,96,halve,bitrev,3.3578289730940014e-05,0.08232451975345612
L15.down_proj,down_proj,64,full,off,0.00017176347319036722,0.18619383871555328
L15.down_proj,down_proj,64,full,counter,7.428514072671533e-05,0.12244777381420135
L15.down_proj,down_proj,64,full,bitrev,6.837605906184763e-05,0.11747675389051437
L15.down_proj,down_proj,64,halve,off,0.00016402783512603492,0.18195278942584991
L15.down_proj,down_proj,64,halve,counter,7.376796565949917e-05,0.12202078849077225
L15.down_proj,down_proj,64,halve,bitrev,6.699224468320608e-05,0.1162819117307663
L15.down_proj,down_proj,48,full,off,0.0003038716677110642,0.2476538121700287
L15.down_proj,down_proj,48,full,counter,0.00012141362822148949,0.15654300153255463
L15.down_proj,down_proj,48,full,bitrev,0.0001115690465667285,0.15006235241889954
L15.down_proj,down_proj,48,halve,off,0.00029495390481315553,0.24399279057979584
L15.down_proj,down_proj,48,halve,counter,0.00012077272549504414,0.15612930059432983
L15.down_proj,down_proj,48,halve,bitrev,0.00011020850070053712,0.14914457499980927
L15.down_proj,down_proj,32,full,off,0.0008252880652435124,0.40813392400741577
L15.down_proj,down_proj,32,full,counter,0.0002505697775632143,0.224886953830719
L15.down_proj,down_proj,32,full,bitrev,0.00021717870549764484,0.20936715602874756
L15.down_proj,down_proj,32,halve,off,0.0008052840130403638,0.40315723419189453
L15.down_proj,down_proj,32,halve,counter,0.0002492741623427719,0.22430479526519775
L15.down_proj,down_proj,32,halve,bitrev,0.0002137028204742819,0.2076849788427353
L15.down_proj,down_proj,16,full,off,0.003814105875790119,0.877397358417511
L15.down_proj,down_proj,16,full,counter,0.0008303829235956073,0.4093917906284332
L15.down_proj,down_proj,16,full,bitrev,0.0006603065994568169,0.36506715416908264
L15.down_proj,down_proj,16,halve,off,0.0037781791761517525,0.8732552528381348
L15.down_proj,down_proj,16,halve,counter,0.0008293288410641253,0.40913188457489014
L15.down_proj,down_proj,16,halve,bitrev,0.0006556020234711468,0.36376428604125977
L15.gate_proj,gate_proj,256,full,off,9.246137051377445e-05,0.01991131156682968
L15.gate_proj,gate_proj,256,full,counter,9.246137051377445e-05,0.01991131156682968
L15.gate_proj,gate_proj,256,full,bitrev,9.246137051377445e-05,0.01991131156682968
L15.gate_proj,gate_proj,256,halve,off,8.055351645452902e-05,0.018584975972771645
L15.gate_proj,gate_proj,256,halve,counter,8.231415267800912e-05,0.018786979839205742
L15.gate_proj,gate_proj,256,halve,bitrev,8.252657426055521e-05,0.01881120540201664
L15.gate_proj,gate_proj,192,full,off,0.00015884720778558403,0.026098137721419334
L15.gate_proj,gate_proj,192,full,counter,0.00014849101717118174,0.025233054533600807
L15.gate_proj,gate_proj,192,full,bitrev,0.00014718255260959268,0.02512163482606411
L15.gate_proj,gate_proj,192,halve,off,0.00014195953554008156,0.02467186376452446
L15.gate_proj,gate_proj,192,halve,counter,0.00014931656187400222,0.025303099304437637
L15.gate_proj,gate_proj,192,halve,bitrev,0.00014238461153581738,0.02470877766609192
L15.gate_proj,gate_proj,128,full,off,0.0004095275653526187,0.04190456122159958
L15.gate_proj,gate_proj,128,full,counter,0.0002904947323258966,0.03529302030801773
L15.gate_proj,gate_proj,128,full,bitrev,0.0002970614586956799,0.03568970039486885
L15.gate_proj,gate_proj,128,halve,off,0.00032845823443494737,0.037528377026319504
L15.gate_proj,gate_proj,128,halve,counter,0.000284930836642161,0.03495340049266815
L15.gate_proj,gate_proj,128,halve,bitrev,0.00027020808192901313,0.03403837978839874
L15.gate_proj,gate_proj,96,full,off,0.0006551051046699286,0.05299992114305496
L15.gate_proj,gate_proj,96,full,counter,0.0004977731150574982,0.04619930312037468
L15.gate_proj,gate_proj,96,full,bitrev,0.00048620894085615873,0.04565950110554695
L15.gate_proj,gate_proj,96,halve,off,0.0005770776770077646,0.04974355921149254
L15.gate_proj,gate_proj,96,halve,counter,0.000494504114612937,0.046047355979681015
L15.gate_proj,gate_proj,96,halve,bitrev,0.00045915113878436387,0.044370830059051514
L15.gate_proj,gate_proj,64,full,off,0.00195419043302536,0.09153836220502853
L15.gate_proj,gate_proj,64,full,counter,0.0010171353351324797,0.06604030728340149
L15.gate_proj,gate_proj,64,full,bitrev,0.0009954330744221807,0.06533197313547134
L15.gate_proj,gate_proj,64,halve,off,0.0017234955448657274,0.08596561849117279
L15.gate_proj,gate_proj,64,halve,counter,0.0010099515784531832,0.06580667942762375
L15.gate_proj,gate_proj,64,halve,bitrev,0.0009579643956385553,0.06409060955047607
L15.gate_proj,gate_proj,48,full,off,0.0031441261526197195,0.11611001938581467
L15.gate_proj,gate_proj,48,full,counter,0.001676848973147571,0.0847943052649498
L15.gate_proj,gate_proj,48,full,bitrev,0.0016245514852926135,0.08346156030893326
L15.gate_proj,gate_proj,48,halve,off,0.0028965058736503124,0.11144407093524933
L15.gate_proj,gate_proj,48,halve,counter,0.0016727165784686804,0.08468976616859436
L15.gate_proj,gate_proj,48,halve,bitrev,0.0015847008908167481,0.08243153244256973
L15.gate_proj,gate_proj,32,full,off,0.009029502980411053,0.1967667192220688
L15.gate_proj,gate_proj,32,full,counter,0.0034856614656746387,0.12225378304719925
L15.gate_proj,gate_proj,32,full,bitrev,0.003304757410660386,0.11903906613588333
L15.gate_proj,gate_proj,32,halve,off,0.008439731784164906,0.19023220241069794
L15.gate_proj,gate_proj,32,halve,counter,0.003484177403151989,0.1222277581691742
L15.gate_proj,gate_proj,32,halve,bitrev,0.0032421404030174017,0.11790592223405838
L15.gate_proj,gate_proj,16,full,off,0.04189634695649147,0.42384570837020874
L15.gate_proj,gate_proj,16,full,counter,0.011733111925423145,0.22429847717285156
L15.gate_proj,gate_proj,16,full,bitrev,0.010449756868183613,0.21167656779289246
L15.gate_proj,gate_proj,16,halve,off,0.04083140939474106,0.4184243083000183
L15.gate_proj,gate_proj,16,halve,counter,0.01173508632928133,0.22431734204292297
L15.gate_proj,gate_proj,16,halve,bitrev,0.010311771184206009,0.21027439832687378
L15.k_proj,k_proj,256,full,off,0.001679657376371324,0.024150999262928963
L15.k_proj,k_proj,256,full,counter,0.001679657376371324,0.024150999262928963
L15.k_proj,k_proj,256,full,bitrev,0.001679657376371324,0.024150999262928963
L15.k_proj,k_proj,256,halve,off,0.0014538686955347657,0.022469185292720795
L15.k_proj,k_proj,256,halve,counter,0.0012360481778159738,0.020717743784189224
L15.k_proj,k_proj,256,halve,bitrev,0.00122554088011384,0.02062949724495411
L15.k_proj,k_proj,192,full,off,0.0027990175876766443,0.03117651306092739
L15.k_proj,k_proj,192,full,counter,0.002246234565973282,0.027928801253437996
L15.k_proj,k_proj,192,full,bitrev,0.0021903340239077806,0.027579087764024734
L15.k_proj,k_proj,192,halve,off,0.002525964519008994,0.029616814106702805
L15.k_proj,k_proj,192,halve,counter,0.0022671869955956936,0.02805875428020954
L15.k_proj,k_proj,192,halve,bitrev,0.0021428384352475405,0.027278432622551918
L15.k_proj,k_proj,128,full,off,0.007613068446516991,0.05141674354672432
L15.k_proj,k_proj,128,full,counter,0.0045537338592112064,0.03976568952202797
L15.k_proj,k_proj,128,full,bitrev,0.004179439507424831,0.03809638321399689
L15.k_proj,k_proj,128,halve,off,0.006641823798418045,0.048025112599134445
L15.k_proj,k_proj,128,halve,counter,0.00452466169372201,0.03963855281472206
L15.k_proj,k_proj,128,halve,bitrev,0.0040111481212079525,0.03732149675488472
L15.k_proj,k_proj,96,full,off,0.013154569081962109,0.0675869807600975
L15.k_proj,k_proj,96,full,counter,0.007402156479656696,0.050699520856142044
L15.k_proj,k_proj,96,full,bitrev,0.006883930880576372,0.04889257997274399
L15.k_proj,k_proj,96,halve,off,0.012033965438604355,0.06464412808418274
L15.k_proj,k_proj,96,halve,counter,0.007384696044027805,0.05063968896865845
L15.k_proj,k_proj,96,halve,bitrev,0.006775413639843464,0.04850568622350693
L15.k_proj,k_proj,64,full,off,0.039366960525512695,0.11692050844430923
L15.k_proj,k_proj,64,full,counter,0.015451280400156975,0.07324988394975662
L15.k_proj,k_proj,64,full,bitrev,0.014056936837732792,0.06986667215824127
L15.k_proj,k_proj,64,halve,off,0.03650897741317749,0.11259641498327255
L15.k_proj,k_proj,64,halve,counter,0.015499837696552277,0.07336489111185074
L15.k_proj,k_proj,64,halve,bitrev,0.013932066038250923,0.06955566257238388
L15.k_proj,k_proj,48,full,off,0.06695214658975601,0.1524779200553894
L15.k_proj,k_proj,48,full,counter,0.025969067588448524,0.09496267139911652
L15.k_proj,k_proj,48,full,bitrev,0.023773781955242157,0.09086023271083832
L15.k_proj,k_proj,48,halve,off,0.0638817623257637,0.14894062280654907
L15.k_proj,k_proj,48,halve,counter,0.025972779840230942,0.09496945142745972
L15.k_proj,k_proj,48,halve,bitrev,0.023629439994692802,0.09058398753404617
L15.k_proj,k_proj,32,full,off,0.19296994805335999,0.25886276364326477
L15.k_proj,k_proj,32,full,counter,0.0523035004734993,0.1347690224647522
L15.k_proj,k_proj,32,full,bitrev,0.04638739302754402,0.12691844999790192
L15.k_proj,k_proj,32,halve,off,0.18640035390853882,0.25441813468933105
L15.k_proj,k_proj,32,halve,counter,0.05221351608633995,0.13465304672718048
L15.k_proj,k_proj,32,halve,bitrev,0.04607032239437103,0.12648393213748932
L15.k_proj,k_proj,16,full,off,0.9252905249595642,0.5668442845344543
L15.k_proj,k_proj,16,full,counter,0.18962009251117706,0.2566060423851013
L15.k_proj,k_proj,16,full,bitrev,0.13645604252815247,0.21768128871917725
L15.k_proj,k_proj,16,halve,off,0.9132768511772156,0.5631524324417114
L15.k_proj,k_proj,16,halve,counter,0.18872423470020294,0.2559991776943207
L15.k_proj,k_proj,16,halve,bitrev,0.13506615161895752,0.21656984090805054
L15.o_proj,o_proj,256,full,off,2.2780934614274884e-06,0.04611475020647049
L15.o_proj,o_proj,256,full,counter,2.2780934614274884e-06,0.04611475020647049
L15.o_proj,o_proj,256,full,bitrev,2.2780934614274884e-06,0.04611475020647049
L15.o_proj,o_proj,256,halve,off,2.12630561691185e-06,0.04455197602510452
L15.o_proj,o_proj,256,halve,counter,1.762807755767426e-06,0.040565479546785355
L15.o_proj,o_proj,256,halve,bitrev,1.7331395838482422e-06,0.04022267088294029
L15.o_proj,o_proj,192,full,off,3.8681382648064755e-06,0.060090404003858566
L15.o_proj,o_proj,192,full,counter,3.2402415399701567e-06,0.054997481405735016
L15.o_proj,o_proj,192,full,bitrev,3.2345046747650485e-06,0.054948776960372925
L15.o_proj,o_proj,192,halve,off,3.672621005534893e-06,0.05855206027626991
L15.o_proj,o_proj,192,halve,counter,3.248939947297913e-06,0.05507125332951546
L15.o_proj,o_proj,192,halve,bitrev,3.1406218568008626e-06,0.0541454441845417
L15.o_proj,o_proj,128,full,off,9.802213753573596e-06,0.0956568792462349
L15.o_proj,o_proj,128,full,counter,6.303283043962438e-06,0.07670745253562927
L15.o_proj,o_proj,128,full,bitrev,6.135916464700131e-06,0.07568221539258957
L15.o_proj,o_proj,128,halve,off,8.968066140369046e-06,0.0914962962269783
L15.o_proj,o_proj,128,halve,counter,6.232660325622419e-06,0.0762765184044838
L15.o_proj,o_proj,128,halve,bitrev,5.792785032099346e-06,0.07353563606739044
L15.o_proj,o_proj,96,full,off,1.7227217540494166e-05,0.1268123835325241
L15.o_proj,o_proj,96,full,counter,1.061640250554774e-05,0.09955035150051117
