tensor,proj,stoc_len,halve,scramble,mse,rel_fro
L15.o_proj,o_proj,96,full,bitrev,1.0190439752477687e-05,0.09753277897834778
L15.o_proj,o_proj,96,halve,off,1.6307205441989936e-05,0.12337975203990936
L15.o_proj,o_proj,96,halve,counter,1.0508028935873881e-05,0.09904094785451889
L15.o_proj,o_proj,96,halve,bitrev,9.897463314700872e-06,0.09612051397562027
L15.o_proj,o_proj,64,full,off,4.61278177681379e-05,0.20750835537910461
L15.o_proj,o_proj,64,full,counter,2.221119575551711e-05,0.1439925730228424
L15.o_proj,o_proj,64,full,bitrev,1.9835539205814712e-05,0.13607430458068848
L15.o_proj,o_proj,64,halve,off,4.4071395677747205e-05,0.20283016562461853
L15.o_proj,o_proj,64,halve,counter,2.211027458542958e-05,0.14366506040096283
L15.o_proj,o_proj,64,halve,bitrev,1.9690240151248872e-05,0.13557499647140503
L15.o_proj,o_proj,48,full,off,8.231548417825252e-05,0.2772010862827301
L15.o_proj,o_proj,48,full,counter,3.659195135696791e-05,0.18481913208961487
L15.o_proj,o_proj,48,full,bitrev,3.222340819775127e-05,0.173436239361763
L15.o_proj,o_proj,48,halve,off,7.956052286317572e-05,0.27252286672592163
L15.o_proj,o_proj,48,halve,counter,3.657725392258726e-05,0.1847819983959198
L15.o_proj,o_proj,48,halve,bitrev,3.209210990462452e-05,0.17308254539966583
L15.o_proj,o_proj,32,full,off,0.00021570257376879454,0.4487265646457672
L15.o_proj,o_proj,32,full,counter,7.254071533679962e-05,0.2602226138114929
L15.o_proj,o_proj,32,full,bitrev,6.19113416178152e-05,0.24040263891220093
L15.o_proj,o_proj,32,halve,off,0.0002098087570630014,0.44255363941192627
L15.o_proj,o_proj,32,halve,counter,7.287587504833937e-05,0.2608231008052826
L15.o_proj,o_proj,32,halve,bitrev,6.153220601845533e-05,0.23966540396213531
L15.o_proj,o_proj,16,full,off,0.0009890601504594088,0.9608718752861023
L15.o_proj,o_proj,16,full,counter,0.0002322541840840131,0.4656245708465576
L15.o_proj,o_proj,16,full,bitrev,0.00018709938740357757,0.41791725158691406
L15.o_proj,o_proj,16,halve,off,0.0009724973351694643,0.9527924656867981
L15.o_proj,o_proj,16,halve,counter,0.00023258078726939857,0.4659518599510193
L15.o_proj,o_proj,16,halve,bitrev,0.00018642489158082753,0.41716328263282776
L15.q_proj,q_proj,256,full,off,0.0007627534796483815,0.027348311617970467
L15.q_proj,q_proj,256,full,counter,0.0007627534796483815,0.027348311617970467
L15.q_proj,q_proj,256,full,bitrev,0.0007627534796483815,0.027348311617970467
L15.q_proj,q_proj,256,halve,off,0.0006796377128921449,0.025815296918153763
L15.q_proj,q_proj,256,halve,counter,0.0006012195372022688,0.024280350655317307
L15.q_proj,q_proj,256,halve,bitrev,0.0005888519226573408,0.0240293201059103
L15.q_proj,q_proj,192,full,off,0.0012999039608985186,0.03570212423801422
L15.q_proj,q_proj,192,full,counter,0.001102979644201696,0.03288684040307999
L15.q_proj,q_proj,192,full,bitrev,0.0010721797589212656,0.03242442011833191
L15.q_proj,q_proj,192,halve,off,0.001209005480632186,0.03443123400211334
L15.q_proj,q_proj,192,halve,counter,0.0011032602051272988,0.03289102390408516
L15.q_proj,q_proj,192,halve,bitrev,0.0010563040850684047,0.03218347206711769
L15.q_proj,q_proj,128,full,off,0.003391697071492672,0.05766960233449936
L15.q_proj,q_proj,128,full,counter,0.002170796738937497,0.04613685980439186
L15.q_proj,q_proj,128,full,bitrev,0.002008386654779315,0.04437742382287979
L15.q_proj,q_proj,128,halve,off,0.003027100581675768,0.05448184907436371
L15.q_proj,q_proj,128,halve,counter,0.0021418153773993254,0.04582784324884415
L15.q_proj,q_proj,128,halve,bitrev,0.0019280981505289674,0.04348134621977806
L15.q_proj,q_proj,96,full,off,0.005836294032633305,0.07564965635538101
L15.q_proj,q_proj,96,full,counter,0.0036513919476419687,0.059836696833372116
L15.q_proj,q_proj,96,full,bitrev,0.003437943058088422,0.05806143209338188
L15.q_proj,q_proj,96,halve,off,0.00542730325832963,0.07295086979866028
L15.q_proj,q_proj,96,halve,counter,0.0036435581278055906,0.05977248027920723
L15.q_proj,q_proj,96,halve,bitrev,0.0033706927206367254,0.0574907511472702
L15.q_proj,q_proj,64,full,off,0.017428159713745117,0.1307266652584076
L15.q_proj,q_proj,64,full,counter,0.007503454573452473,0.08577664941549301
L15.q_proj,q_proj,64,full,bitrev,0.006761525757610798,0.08142556995153427
L15.q_proj,q_proj,64,halve,off,0.016425222158432007,0.12690947949886322
L15.q_proj,q_proj,64,halve,counter,0.0075007290579378605,0.08576106280088425
L15.q_proj,q_proj,64,halve,bitrev,0.006639441940933466,0.08068712055683136
L15.q_proj,q_proj,48,full,off,0.029610030353069305,0.1703953891992569
L15.q_proj,q_proj,48,full,counter,0.01245222706347704,0.11049991101026535
L15.q_proj,q_proj,48,full,bitrev,0.011645915918052197,0.10686247795820236
L15.q_proj,q_proj,48,halve,off,0.02861356921494007,0.1675037145614624
L15.q_proj,q_proj,48,halve,counter,0.012452708557248116,0.11050204187631607
L15.q_proj,q_proj,48,halve,bitrev,0.011529742740094662,0.10632814466953278
L15.q_proj,q_proj,32,full,off,0.08368013799190521,0.28645050525665283
L15.q_proj,q_proj,32,full,counter,0.02505485527217388,0.15674163401126862
L15.q_proj,q_proj,32,full,bitrev,0.021901369094848633,0.14654603600502014
L15.q_proj,q_proj,32,halve,off,0.08140098303556442,0.28252261877059937
L15.q_proj,q_proj,32,halve,counter,0.024968411773443222,0.15647101402282715
L15.q_proj,q_proj,32,halve,bitrev,0.02186022512614727,0.1464083045721054
L15.q_proj,q_proj,16,full,off,0.40293049812316895,0.6285697221755981
L15.q_proj,q_proj,16,full,counter,0.08853811770677567,0.29464805126190186
L15.q_proj,q_proj,16,full,bitrev,0.06636121869087219,0.25509124994277954
L15.q_proj,q_proj,16,halve,off,0.39830565452575684,0.624951958656311
L15.q_proj,q_proj,16,halve,counter,0.08816678822040558,0.2940295338630676
L15.q_proj,q_proj,16,halve,bitrev,0.06594450771808624,0.25428909063339233
L15.up_proj,up_proj,256,full,off,6.012703670421615e-05,0.03208358958363533
L15.up_proj,up_proj,256,full,counter,6.012703670421615e-05,0.03208358958363533
L15.up_proj,up_proj,256,full,bitrev,6.012703670421615e-05,0.03208358958363533
L15.up_proj,up_proj,256,halve,off,5.271697955322452e-05,0.030041614547371864
L15.up_proj,up_proj,256,halve,counter,5.386371412896551e-05,0.030366599559783936
L15.up_proj,up_proj,256,halve,bitrev,5.414742190623656e-05,0.03044646792113781
L15.up_proj,up_proj,192,full,off,0.00010131771705346182,0.04164767265319824
L15.up_proj,up_proj,192,full,counter,9.950670209946111e-05,0.041273776441812515
L15.up_proj,up_proj,192,full,bitrev,9.654031600803137e-05,0.04065391421318054
L15.up_proj,up_proj,192,halve,off,9.336946095572785e-05,0.039980705827474594
L15.up_proj,up_proj,192,halve,counter,9.897463314700872e-05,0.041163280606269836
L15.up_proj,up_proj,192,halve,bitrev,9.473063255427405e-05,0.040271077305078506
L15.up_proj,up_proj,128,full,off,0.00025039020692929626,0.06547216325998306
L15.up_proj,up_proj,128,full,counter,0.00019456606241874397,0.05771405249834061
L15.up_proj,up_proj,128,full,bitrev,0.00018928224744740874,0.05692499130964279
L15.up_proj,up_proj,128,halve,off,0.00021259252389427274,0.06032842770218849
L15.up_proj,up_proj,128,halve,counter,0.00019047618843615055,0.057104241102933884
L15.up_proj,up_proj,128,halve,bitrev,0.0001802616025088355,0.05555199459195137
L15.up_proj,up_proj,96,full,off,0.0004071715520694852,0.08349043130874634
L15.up_proj,up_proj,96,full,counter,0.00033180785248987377,0.07536875456571579
L15.up_proj,up_proj,96,full,bitrev,0.0003167435643263161,0.07363799214363098
L15.up_proj,up_proj,96,halve,off,0.00036860708496533334,0.07943828403949738
L15.up_proj,up_proj,96,halve,counter,0.0003265476261731237,0.07476895302534103
L15.up_proj,up_proj,96,halve,bitrev,0.00030682841315865517,0.07247626781463623
L15.up_proj,up_proj,64,full,off,0.0011653915280476213,0.14124853909015656
L15.up_proj,up_proj,64,full,counter,0.0006879089050926268,0.10852093249559402
L15.up_proj,up_proj,64,full,bitrev,0.0006559561588801444,0.10597061365842819
L15.up_proj,up_proj,64,halve,off,0.0010624623391777277,0.13486671447753906
L15.up_proj,up_proj,64,halve,counter,0.0006807006429880857,0.107950858771801
L15.up_proj,up_proj,64,halve,bitrev,0.0006426117033697665,0.10488716512918472
L15.up_proj,up_proj,48,full,off,0.001927481614984572,0.18165323138237
L15.up_proj,up_proj,48,full,counter,0.0011388817802071571,0.13963277637958527
L15.up_proj,up_proj,48,full,bitrev,0.0010777567513287067,0.1358339786529541
L15.up_proj,up_proj,48,halve,off,0.0018142943736165762,0.17623895406723022
L15.up_proj,up_proj,48,halve,counter,0.0011334377340972424,0.13929863274097443
L15.up_proj,up_proj,48,halve,bitrev,0.001063173171132803,0.13491183519363403
L15.up_proj,up_proj,32,full,off,0.005340730771422386,0.30237671732902527
L15.up_proj,up_proj,32,full,counter,0.0023549729958176613,0.20078949630260468
L15.up_proj,up_proj,32,full,bitrev,0.002179659204557538,0.1931711882352829
L15.up_proj,up_proj,32,halve,off,0.005091912113130093,0.29524901509284973
L15.up_proj,up_proj,32,halve,counter,0.0023460863158106804,0.20041029155254364
L15.up_proj,up_proj,32,halve,bitrev,0.0021560301538556814,0.19212126731872559
L15.up_proj,up_proj,16,full,off,0.024678954854607582,0.6499970555305481
L15.up_proj,up_proj,16,full,counter,0.007913125678896904,0.36806291341781616
L15.up_proj,up_proj,16,full,bitrev,0.007130979560315609,0.34939977526664734
L15.up_proj,up_proj,16,halve,off,0.02425827644765377,0.644433319568634
L15.up_proj,up_proj,16,halve,counter,0.007887016050517559,0.3674551546573639
L15.up_proj,up_proj,16,halve,bitrev,0.007066827733069658,0.3478246033191681
L15.v_proj,v_proj,256,full,off,0.00022152173914946616,0.060740839689970016
L15.v_proj,v_proj,256,full,counter,0.00022152173914946616,0.060740839689970016
L15.v_proj,v_proj,256,full,bitrev,0.00022152173914946616,0.060740839689970016
L15.v_proj,v_proj,256,halve,off,0.0002043894346570596,0.0583447590470314
L15.v_proj,v_proj,256,halve,counter,0.00016652890190016478,0.052664436399936676
L15.v_proj,v_proj,256,halve,bitrev,0.00017287948867306113,0.05365921929478645
L15.v_proj,v_proj,192,full,off,0.0003861621953547001,0.08019687980413437
L15.v_proj,v_proj,192,full,counter,0.00032250190270133317,0.07328899949789047
L15.v_proj,v_proj,192,full,bitrev,0.0003096077125519514,0.07180893421173096
L15.v_proj,v_proj,192,halve,off,0.00036617740988731384,0.07809413969516754
L15.v_proj,v_proj,192,halve,counter,0.00032031486625783145,0.07304006814956665
L15.v_proj,v_proj,192,halve,bitrev,0.00030912310467101634,0.07175271958112717
L15.v_proj,v_proj,128,full,off,0.0009798675309866667,0.12774865329265594
L15.v_proj,v_proj,128,full,counter,0.0006323585985228419,0.1026252806186676
L15.v_proj,v_proj,128,full,bitrev,0.0005912682390771806,0.09923500567674637
L15.v_proj,v_proj,128,halve,off,0.0009213293669745326,0.12387397885322571
L15.v_proj,v_proj,128,halve,counter,0.0006310944445431232,0.10252264887094498
L15.v_proj,v_proj,128,halve,bitrev,0.0005845087580382824,0.09866613894701004
L15.v_proj,v_proj,96,full,off,0.0017094601644203067,0.16873382031917572
L15.v_proj,v_proj,96,full,counter,0.001041119103319943,0.1316809058189392
L15.v_proj,v_proj,96,full,bitrev,0.0009870539652183652,0.12821625173091888
L15.v_proj,v_proj,96,halve,off,0.0016475741285830736,0.16565141081809998
L15.v_proj,v_proj,96,halve,counter,0.0010400785831734538,0.13161508738994598
L15.v_proj,v_proj,96,halve,bitrev,0.000988696818239987,0.12832289934158325
L15.v_proj,v_proj,64,full,off,0.0048943692818284035,0.28550976514816284
L15.v_proj,v_proj,64,full,counter,0.0021475886460393667,0.18912465870380402
L15.v_proj,v_proj,64,full,bitrev,0.0019731184002012014,0.181279718875885
L15.v_proj,v_proj,64,halve,off,0.004740441218018532,0.2809842824935913
L15.v_proj,v_proj,64,halve,counter,0.0021388940513134003,0.18874144554138184
L15.v_proj,v_proj,64,halve,bitrev,0.0019843722693622112,0.18179593980312347
L15.v_proj,v_proj,48,full,off,0.008746298030018806,0.3816671073436737
L15.v_proj,v_proj,48,full,counter,0.003583545098081231,0.2443031519651413
L15.v_proj,v_proj,48,full,bitrev,0.00332345231436193,0.2352704256772995
L15.v_proj,v_proj,48,halve,off,0.008584416471421719,0.3781185746192932
L15.v_proj,v_proj,48,halve,counter,0.0036035708617419004,0.24498480558395386
L15.v_proj,v_proj,48,halve,bitrev,0.0033479330595582724,0.2361353486776352
L15.v_proj,v_proj,32,full,off,0.023610686883330345,0.62708580493927
L15.v_proj,v_proj,32,full,counter,0.007369323167949915,0.35033732652664185
L15.v_proj,v_proj,32,full,bitrev,0.006464770529419184,0.3281324505805969
L15.v_proj,v_proj,32,halve,off,0.023344572633504868,0.6235418319702148
L15.v_proj,v_proj,32,halve,counter,0.007392294239252806,0.3508829176425934
L15.v_proj,v_proj,32,halve,bitrev,0.006488251965492964,0.3287278413772583
L15.v_proj,v_proj,16,full,off,0.11296609789133072,1.371660590171814
L15.v_proj,v_proj,16,full,counter,0.025467772036790848,0.6512805819511414
L15.v_proj,v_proj,16,full,bitrev,0.0196754802018404,0.5724469423294067
L15.v_proj,v_proj,16,halve,off,0.11245273053646088,1.3685404062271118
L15.v_proj,v_proj,16,halve,counter,0.02542257495224476,0.6507023572921753
L15.v_proj,v_proj,16,halve,bitrev,0.01953771524131298,0.5704393982887268
L31.down_proj,down_proj,256,full,off,0.002489774953573942,0.02023794874548912
L31.down_proj,down_proj,256,full,counter,0.002489774953573942,0.02023794874548912
L31.down_proj,down_proj,256,full,bitrev,0.002489774953573942,0.02023794874548912
L31.down_proj,down_proj,256,halve,off,0.002312382683157921,0.019503667950630188
L31.down_proj,down_proj,256,halve,counter,0.0010450487025082111,0.013111570850014687
L31.down_proj,down_proj,256,halve,bitrev,0.0010718298144638538,0.013278511352837086
L31.down_proj,down_proj,192,full,off,0.004311429802328348,0.026631593704223633
L31.down_proj,down_proj,192,full,counter,0.0017922159750014544,0.01717044785618782
L31.down_proj,down_proj,192,full,bitrev,0.0018066342454403639,0.01723937876522541
L31.down_proj,down_proj,192,halve,off,0.004023309797048569,0.025726351886987686
L31.down_proj,down_proj,192,halve,counter,0.0018125842325389385,0.0172677431255579
L31.down_proj,down_proj,192,halve,bitrev,0.00183323142118752,0.01736581325531006
L31.down_proj,down_proj,128,full,off,0.012375004589557648,0.045118968933820724
L31.down_proj,down_proj,128,full,counter,0.0035356972366571426,0.024117039516568184
L31.down_proj,down_proj,128,full,bitrev,0.002997784875333309,0.022206837311387062
L31.down_proj,down_proj,128,halve,off,0.011527997441589832,0.04354751855134964
L31.down_proj,down_proj,128,halve,counter,0.003512219525873661,0.024036837741732597
L31.down_proj,down_proj,128,halve,bitrev,0.002947864355519414,0.022021163254976273
L31.down_proj,down_proj,96,full,off,0.02410552278161049,0.06297160685062408
L31.down_proj,down_proj,96,full,counter,0.005833927541971207,0.030978970229625702
L31.down_proj,down_proj,96,full,bitrev,0.004949288442730904,0.028533684089779854
L31.down_proj,down_proj,96,halve,off,0.022958146408200264,0.061454664915800095
L31.down_proj,down_proj,96,halve,counter,0.00580763490870595,0.030909083783626556
L31.down_proj,down_proj,96,halve,bitrev,0.004916104022413492,0.028437867760658264
L31.down_proj,down_proj,64,full,off,0.06960465013980865,0.10700537264347076
L31.down_proj,down_proj,64,full,counter,0.011744111776351929,0.04395381361246109
L31.down_proj,down_proj,64,full,bitrev,0.009045654907822609,0.03857504948973656
L31.down_proj,down_proj,64,halve,off,0.06729711592197418,0.10521670430898666
L31.down_proj,down_proj,64,halve,counter,0.011666261591017246,0.04380789026618004
L31.down_proj,down_proj,64,halve,bitrev,0.009008465334773064,0.03849567100405693
L31.down_proj,down_proj,48,full,off,0.1306031346321106,0.1465761512517929
L31.down_proj,down_proj,48,full,counter,0.019085010513663292,0.05603155493736267
L31.down_proj,down_proj,48,full,bitrev,0.013969668187201023,0.04793795570731163
L31.down_proj,down_proj,48,halve,off,0.12771543860435486,0.1449466496706009
L31.down_proj,down_proj,48,halve,counter,0.018984660506248474,0.05588405206799507
L31.down_proj,down_proj,48,halve,bitrev,0.01394579652696848,0.04789698123931885
L31.down_proj,down_proj,32,full,off,0.35269665718078613,0.24087245762348175
L31.down_proj,down_proj,32,full,counter,0.038904137909412384,0.07999896258115768
L31.down_proj,down_proj,32,full,bitrev,0.024970361962914467,0.0640912801027298
L31.down_proj,down_proj,32,halve,off,0.3471696078777313,0.23897767066955566
L31.down_proj,down_proj,32,halve,counter,0.038697611540555954,0.07978634536266327
L31.down_proj,down_proj,32,halve,bitrev,0.024816598743200302,0.0638936385512352
L31.down_proj,down_proj,16,full,off,1.664141058921814,0.5232166051864624
L31.down_proj,down_proj,16,full,counter,0.12407828122377396,0.1428677886724472
L31.down_proj,down_proj,16,full,bitrev,0.07197154313325882,0.10880952328443527
L31.down_proj,down_proj,16,halve,off,1.6531258821487427,0.5214821696281433
L31.down_proj,down_proj,16,halve,counter,0.12356239557266235,0.14257048070430756
L31.down_proj,down_proj,16,halve,bitrev,0.07105153799057007,0.10811182856559753
L31.gate_proj,gate_proj,256,full,off,0.0001709986972855404,0.01184703316539526
L31.gate_proj,gate_proj,256,full,counter,0.0001709986972855404,0.01184703316539526
L31.gate_proj,gate_proj,256,full,bitrev,0.0001709986972855404,0.01184703316539526
L31.gate_proj,gate_proj,256,halve,off,0.00012062386667821556,0.009950154460966587
L31.gate_proj,gate_proj,256,halve,counter,0.0001237140386365354,0.010076801292598248
L31.gate_proj,gate_proj,256,halve,bitrev,0.0001221347483806312,0.010012275539338589
L31.gate_proj,gate_proj,192,full,off,0.0002790447324514389,0.01513387355953455
L31.gate_proj,gate_proj,192,full,counter,0.00018116111459676176,0.012193985283374786
L31.gate_proj,gate_proj,192,full,bitrev,0.0002271220728289336,0.013653464615345001
L31.gate_proj,gate_proj,192,halve,off,0.00019858611631207168,0.012766963802278042
L31.gate_proj,gate_proj,192,halve,counter,0.00019434963178355247,0.012630049139261246
L31.gate_proj,gate_proj,192,halve,bitrev,0.00018812406051438302,0.01242611464112997
L31.gate_proj,gate_proj,128,full,off,0.0009609173866920173,0.02808382362127304
L31.gate_proj,gate_proj,128,full,counter,0.00038157158996909857,0.017697064206004143
L31.gate_proj,gate_proj,128,full,bitrev,0.0004994490300305188,0.02024691179394722
L31.gate_proj,gate_proj,128,halve,off,0.0004587752337101847,0.019404979422688484
L31.gate_proj,gate_proj,128,halve,counter,0.00037874229019507766,0.017631329596042633
L31.gate_proj,gate_proj,128,halve,bitrev,0.000338775193085894,0.01667512021958828
L31.gate_proj,gate_proj,96,full,off,0.001465724315494299,0.034684810787439346
L31.gate_proj,gate_proj,96,full,counter,0.0006190747953951359,0.022541599348187447
L31.gate_proj,gate_proj,96,full,bitrev,0.0007312923553399742,0.02449958398938179
L31.gate_proj,gate_proj,96,halve,off,0.0008250055252574384,0.026022056117653847
L31.gate_proj,gate_proj,96,halve,counter,0.0006289011798799038,0.022719794884324074
L31.gate_proj,gate_proj,96,halve,bitrev,0.0005577332922257483,0.021395700052380562
L31.gate_proj,gate_proj,64,full,off,0.004807951860129833,0.06281932443380356
L31.gate_proj,gate_proj,64,full,counter,0.0012803595745936036,0.03241747245192528
L31.gate_proj,gate_proj,64,full,bitrev,0.0013005383079871535,0.03267192840576172
L31.gate_proj,gate_proj,64,halve,off,0.0031712751369923353,0.051018789410591125
L31.gate_proj,gate_proj,64,halve,counter,0.0012994661228731275,0.03265845775604248
L31.gate_proj,gate_proj,64,halve,bitrev,0.0011644202750176191,0.0309149157255888
L31.gate_proj,gate_proj,48,full,off,0.0068761687725782394,0.07512534409761429
