tensor,owen,stream,stoc_len,ref_rms,mse,rmse,max_abs,rel_fro,cos
L0.down_proj,off,full,256,0.051888901740312576,3.440489990680362e-07,0.000586556901816044,0.00802735984325409,0.011304090730845928,0.9999362230300903
L0.down_proj,off,full,128,0.051888901740312576,1.3470846624841215e-06,0.0011606397643042054,0.022508464753627777,0.02236778289079666,0.9997513294219971
L0.down_proj,off,full,64,0.051888901740312576,6.967351964703994e-06,0.0026395742014014294,0.05663260072469711,0.05086972564458847,0.9987235069274902
L0.down_proj,off,full,32,0.051888901740312576,3.3675896702334285e-05,0.005803093718210511,0.12375026196241379,0.11183689534664154,0.9939383268356323
L0.down_proj,off,full,16,0.051888901740312576,0.00015550960961263627,0.01247034921774993,0.2596352696418762,0.2403278648853302,0.9734361171722412
L0.down_proj,off,halve,128,0.051888901740312576,1.2876242863057996e-06,0.0011347353375592917,0.022362567484378815,0.021868553012609482,0.9997612833976746
L0.down_proj,counter,full,256,0.051888901740312576,3.440489990680362e-07,0.000586556901816044,0.00802735984325409,0.011304090730845928,0.9999362230300903
L0.down_proj,counter,full,128,0.051888901740312576,6.651997068729543e-07,0.0008155977604634249,0.009357979521155357,0.01571815274655819,0.9998764991760254
L0.down_proj,counter,full,64,0.051888901740312576,2.405794930382399e-06,0.0015510625165938345,0.022612154483795166,0.029891986399888992,0.9995535612106323
L0.down_proj,counter,full,32,0.051888901740312576,7.400401500490261e-06,0.002720367898003919,0.039060622453689575,0.0524267740547657,0.9986300468444824
L0.down_proj,counter,full,16,0.051888901740312576,2.096697426168248e-05,0.00457897087364426,0.041159361600875854,0.08824566006660461,0.9961286783218384
L0.down_proj,counter,halve,128,0.051888901740312576,6.588845167243562e-07,0.0008117170176387558,0.009442482143640518,0.015643363818526268,0.9998775720596313
L0.down_proj,bitrev,full,256,0.051888901740312576,3.440489990680362e-07,0.000586556901816044,0.00802735984325409,0.011304090730845928,0.9999362230300903
L0.down_proj,bitrev,full,128,0.051888901740312576,5.585057465395948e-07,0.00074733242037235,0.006153501570224762,0.014402547851204872,0.9998963475227356
L0.down_proj,bitrev,full,64,0.051888901740312576,1.8878311038861284e-06,0.0013739836621612822,0.011916637420654297,0.026479333639144897,0.9996496438980103
L0.down_proj,bitrev,full,32,0.051888901740312576,6.073597432987299e-06,0.0024644669673151024,0.032900892198085785,0.04749506711959839,0.9988733530044556
L0.down_proj,bitrev,full,16,0.051888901740312576,1.58954098878894e-05,0.0039869048004547835,0.06358937174081802,0.07683540135622025,0.9970650672912598
L0.down_proj,bitrev,halve,128,0.051888901740312576,5.427357905318786e-07,0.000736706040786879,0.006585061550140381,0.01419775653630495,0.99989914894104
L0.down_proj,random,full,256,0.051888901740312576,3.440489990680362e-07,0.000586556901816044,0.00802735984325409,0.011304090730845928,0.9999362230300903
L0.down_proj,random,full,128,0.051888901740312576,5.104748197481968e-07,0.0007144752058316627,0.006485797464847565,0.013769324868917465,0.9999051690101624
L0.down_proj,random,full,64,0.051888901740312576,1.7156218063973938e-06,0.0013098174706413844,0.010050605982542038,0.025242727249860764,0.9996817708015442
L0.down_proj,random,full,32,0.051888901740312576,5.0530397857073694e-06,0.0022478967471188196,0.026505008339881897,0.043321333825588226,0.9990624785423279
L0.down_proj,random,full,16,0.051888901740312576,1.4608160199713893e-05,0.0038220622966814517,0.032462045550346375,0.07365856319665909,0.9973007440567017
L0.down_proj,random,halve,128,0.051888901740312576,5.069747430752614e-07,0.0007120215889109412,0.0067102983593940735,0.013722038827836514,0.9999058246612549
L0.gate_proj,off,full,256,0.10560587793588638,7.910504791652784e-06,0.0028125619622779486,0.10084795951843262,0.026632625609636307,0.9996663331985474
L0.gate_proj,off,full,128,0.10560587793588638,3.4857082937378436e-05,0.005903988731135793,0.2374284267425537,0.055905867367982864,0.9987016916275024
L0.gate_proj,off,full,64,0.10560587793588638,0.000174094588146545,0.013194490825588724,0.679093599319458,0.12494087219238281,0.994106113910675
L0.gate_proj,off,full,32,0.10560587793588638,0.000827707233838737,0.028769901526399723,1.571216344833374,0.2724270820617676,0.9754427671432495
L0.gate_proj,off,full,16,0.10560587793588638,0.003875375958159566,0.062252517685307845,3.5630838871002197,0.5894796252250671,0.9152060151100159
L0.gate_proj,off,halve,128,0.10560587793588638,2.9743287086603232e-05,0.005453740650838031,0.19837069511413574,0.05164239555597305,0.998711347579956
L0.gate_proj,counter,full,256,0.10560587793588638,7.910504791652784e-06,0.0028125619622779486,0.10084795951843262,0.026632625609636307,0.9996663331985474
L0.gate_proj,counter,full,128,0.10560587793588638,2.1585990907624364e-05,0.004646072632624717,0.05713285505771637,0.04399445280432701,0.9990317821502686
L0.gate_proj,counter,full,64,0.10560587793588638,7.479425403289497e-05,0.008648367131019298,0.15091079473495483,0.08189285546541214,0.9966566562652588
L0.gate_proj,counter,full,32,0.10560587793588638,0.00025852079852484167,0.016078581981158715,0.24264325201511383,0.15225082635879517,0.9886124134063721
L0.gate_proj,counter,full,16,0.10560587793588638,0.0008535305387340486,0.02921524497131675,0.5392858982086182,0.2766440808773041,0.9640845060348511
L0.gate_proj,counter,halve,128,0.10560587793588638,2.098567165376153e-05,0.004581012077452048,0.06109309196472168,0.043378379195928574,0.9990609884262085
L0.gate_proj,bitrev,full,256,0.10560587793588638,7.910504791652784e-06,0.0028125619622779486,0.10084795951843262,0.026632625609636307,0.9996663331985474
L0.gate_proj,bitrev,full,128,0.10560587793588638,2.063690590148326e-05,0.004542786138646993,0.04334643483161926,0.04301641508936882,0.9991394281387329
L0.gate_proj,bitrev,full,64,0.10560587793588638,6.943503103684634e-05,0.008332768509735905,0.08190777897834778,0.0789043977856636,0.9970073103904724
L0.gate_proj,bitrev,full,32,0.10560587793588638,0.00022981525398790836,0.015159658768847945,0.16162747144699097,0.143549382686615,0.9901626110076904
L0.gate_proj,bitrev,full,16,0.10560587793588638,0.0007163810660131276,0.02676529592612657,0.23647502064704895,0.2534451186656952,0.9701905250549316
L0.gate_proj,bitrev,halve,128,0.10560587793588638,1.934277497639414e-05,0.004398042175376918,0.04983949661254883,0.04164580628275871,0.9991346597671509
L0.gate_proj,random,full,256,0.10560587793588638,7.910504791652784e-06,0.0028125619622779486,0.10084795951843262,0.026632625609636307,0.9996663331985474
L0.gate_proj,random,full,128,0.10560587793588638,1.942691596923396e-05,0.004407597528045632,0.04428832232952118,0.041736289858818054,0.9991292953491211
L0.gate_proj,random,full,64,0.10560587793588638,6.59592988085933e-05,0.008121533033152873,0.1588144749403,0.07690417766571045,0.9970684051513672
L0.gate_proj,random,full,32,0.10560587793588638,0.00021150782413315028,0.01454330856900005,0.17267319560050964,0.13771305978298187,0.9906837344169617
L0.gate_proj,random,full,16,0.10560587793588638,0.0006530385580845177,0.02555461911444813,0.2314978390932083,0.24198101460933685,0.9717569947242737
L0.gate_proj,random,halve,128,0.10560587793588638,1.8833185094990768e-05,0.004339721776219159,0.049389421939849854,0.04109356179833412,0.9991559386253357
L0.k_proj,off,full,256,1.44193696975708,0.0008907048613764346,0.02984467894577582,0.19739842414855957,0.02069762907922268,0.999854564666748
L0.k_proj,off,full,128,1.44193696975708,0.004985070787370205,0.07060503372543778,0.43572497367858887,0.04896540567278862,0.9992907643318176
L0.k_proj,off,full,64,1.44193696975708,0.027869023382663727,0.16694017905424605,0.9832384586334229,0.11577492952346802,0.9965884685516357
L0.k_proj,off,full,32,1.44193696975708,0.1368725597858429,0.3699629167711852,2.1288437843322754,0.25657355785369873,0.9866440892219543
L0.k_proj,off,full,16,1.44193696975708,0.6286499500274658,0.7928744856706299,4.504376411437988,0.5498676300048828,0.9578056335449219
L0.k_proj,off,halve,128,1.44193696975708,0.0040959445759654045,0.06399956699826495,0.43166518211364746,0.044384438544511795,0.9993191957473755
L0.k_proj,counter,full,256,1.44193696975708,0.0008907048613764346,0.02984467894577582,0.19739842414855957,0.02069762907922268,0.999854564666748
L0.k_proj,counter,full,128,1.44193696975708,0.00043318193638697267,0.02081302323995658,0.1790027618408203,0.014434071257710457,0.9998961687088013
L0.k_proj,counter,full,64,1.44193696975708,0.0015591076808050275,0.039485537615752776,0.35655975341796875,0.027383675798773766,0.9996308088302612
L0.k_proj,counter,full,32,1.44193696975708,0.004884055815637112,0.06988602017311554,0.4548303484916687,0.0484667606651783,0.9988904595375061
L0.k_proj,counter,full,16,1.44193696975708,0.018833525478839874,0.1372352923953597,0.9723949432373047,0.09517426043748856,0.9964960217475891
L0.k_proj,counter,halve,128,1.44193696975708,0.0004327154310885817,0.020801813168293326,0.1338028907775879,0.014426298439502716,0.9998959302902222
L0.k_proj,bitrev,full,256,1.44193696975708,0.0008907048613764346,0.02984467894577582,0.19739842414855957,0.02069762907922268,0.999854564666748
L0.k_proj,bitrev,full,128,1.44193696975708,0.00046404506429098547,0.02154170523173561,0.17382431030273438,0.01493942178785801,0.9999051094055176
L0.k_proj,bitrev,full,64,1.44193696975708,0.0014633149839937687,0.03825330030198399,0.2711219787597656,0.026529107242822647,0.999704897403717
L0.k_proj,bitrev,full,32,1.44193696975708,0.0040865568444132805,0.06392618277680344,0.6287202835083008,0.04433354362845421,0.9991439580917358
L0.k_proj,bitrev,full,16,1.44193696975708,0.011857520788908005,0.10889224393366134,0.9051733016967773,0.07551802694797516,0.9974076747894287
L0.k_proj,bitrev,halve,128,1.44193696975708,0.0003912117099389434,0.01977907252474047,0.19343948364257812,0.013717014342546463,0.9999059438705444
L0.k_proj,random,full,256,1.44193696975708,0.0008907048613764346,0.02984467894577582,0.19739842414855957,0.02069762907922268,0.999854564666748
L0.k_proj,random,full,128,1.44193696975708,0.00037296570371836424,0.0193123199983421,0.15276765823364258,0.013393315486609936,0.9999107122421265
L0.k_proj,random,full,64,1.44193696975708,0.0010164127452298999,0.03188122872835832,0.18833446502685547,0.022110000252723694,0.9997556805610657
L0.k_proj,random,full,32,1.44193696975708,0.003094426356256008,0.05562756831154862,0.42165279388427734,0.03857836127281189,0.999255895614624
L0.k_proj,random,full,16,1.44193696975708,0.008380347862839699,0.09154423992168868,0.6562281250953674,0.0634869858622551,0.9979915022850037
L0.k_proj,random,halve,128,1.44193696975708,0.00038269616197794676,0.01956262155177436,0.19330406188964844,0.01356690376996994,0.9999098777770996
L0.o_proj,off,full,256,0.00834187213331461,3.818393068399928e-08,0.00019540708964620315,0.005959212779998779,0.023424847051501274,0.9997535943984985
L0.o_proj,off,full,128,0.00834187213331461,1.6397723356931238e-07,0.0004049410248039983,0.009830251336097717,0.04854318127036095,0.9990370273590088
L0.o_proj,off,full,64,0.00834187213331461,8.15964824596449e-07,0.0009033077131279512,0.022887155413627625,0.10828596353530884,0.9957969784736633
L0.o_proj,off,full,32,0.00834187213331461,3.88316584576387e-06,0.0019705750038412316,0.05500610172748566,0.23622694611549377,0.9830427169799805
L0.o_proj,off,full,16,0.00834187213331461,1.7545238733873703e-05,0.004188703705667626,0.09770141541957855,0.5021299123764038,0.9432443380355835
L0.o_proj,off,halve,128,0.00834187213331461,1.4367715550633875e-07,0.00037904769555603256,0.008899882435798645,0.045439161360263824,0.9990530014038086
L0.o_proj,counter,full,256,0.00834187213331461,3.818393068399928e-08,0.00019540708964620315,0.005959212779998779,0.023424847051501274,0.9997535943984985
L0.o_proj,counter,full,128,0.00834187213331461,9.558761604466781e-08,0.00030917246973925056,0.003009513020515442,0.03706271946430206,0.9993128776550293
L0.o_proj,counter,full,64,0.00834187213331461,3.3429773793614004e-07,0.0005781848648452674,0.008512735366821289,0.06931116431951523,0.9976418614387512
L0.o_proj,counter,full,32,0.00834187213331461,1.1402235031710006e-06,0.001067812485023003,0.01618748903274536,0.12800633907318115,0.9921020865440369
L0.o_proj,counter,full,16,0.00834187213331461,3.7306353988242336e-06,0.0019314852830980187,0.028412658721208572,0.2315409928560257,0.9749140739440918
L0.o_proj,counter,halve,128,0.00834187213331461,9.321518490423841e-08,0.00030531161934036903,0.002810366451740265,0.036599889397621155,0.9993299245834351
L0.o_proj,bitrev,full,256,0.00834187213331461,3.818393068399928e-08,0.00019540708964620315,0.005959212779998779,0.023424847051501274,0.9997535943984985
L0.o_proj,bitrev,full,128,0.00834187213331461,9.537885148347414e-08,0.0003088346669068648,0.0047520846128463745,0.03702222555875778,0.999345064163208
L0.o_proj,bitrev,full,64,0.00834187213331461,3.168315174661984e-07,0.0005628778885923647,0.009773671627044678,0.06747620552778244,0.9978331327438354
L0.o_proj,bitrev,full,32,0.00834187213331461,1.0581851483948412e-06,0.001028681266668564,0.02019364759325981,0.12331538647413254,0.9931234121322632
L0.o_proj,bitrev,full,16,0.00834187213331461,3.160168489557691e-06,0.001777686274222111,0.03358219563961029,0.2131039798259735,0.9795932173728943
L0.o_proj,bitrev,halve,128,0.00834187213331461,9.049737315081074e-08,0.00030082781312706236,0.003746934235095978,0.03606238588690758,0.9993494749069214
L0.o_proj,random,full,256,0.00834187213331461,3.818393068399928e-08,0.00019540708964620315,0.005959212779998779,0.023424847051501274,0.9997535943984985
L0.o_proj,random,full,128,0.00834187213331461,8.987865385279292e-08,0.00029979768820455056,0.005377337336540222,0.035938896238803864,0.999356746673584
L0.o_proj,random,full,64,0.00834187213331461,2.917500125931838e-07,0.0005401388826896133,0.006787315011024475,0.0647503212094307,0.9979588985443115
L0.o_proj,random,full,32,0.00834187213331461,9.160180525213946e-07,0.0009570883201258882,0.015099853277206421,0.11473303288221359,0.9935086965560913
L0.o_proj,random,full,16,0.00834187213331461,2.8620152079383843e-06,0.0016917491563285569,0.03303276002407074,0.20280207693576813,0.9803626537322998
L0.o_proj,random,halve,128,0.00834187213331461,8.61972395682642e-08,0.0002935936640465257,0.006193697452545166,0.03519517555832863,0.999383270740509
L0.q_proj,off,full,256,1.2456599473953247,0.0005316467140801251,0.023057465473900748,0.3801918029785156,0.0185102391988039,0.9999027252197266
L0.q_proj,off,full,128,1.2456599473953247,0.0030351632740348577,0.05509231592549779,0.8345270156860352,0.04422740638256073,0.99953293800354
L0.q_proj,off,full,64,1.2456599473953247,0.016641302034258842,0.12900117067010997,2.087057113647461,0.10356049239635468,0.9978427886962891
L0.q_proj,off,full,32,1.2456599473953247,0.0809280276298523,0.2844785187493992,4.264922142028809,0.22837573289871216,0.9915894269943237
L0.q_proj,off,full,16,1.2456599473953247,0.3700319528579712,0.6083025175502491,9.565285682678223,0.48833751678466797,0.9731767177581787
L0.q_proj,off,halve,128,1.2456599473953247,0.0024867248721420765,0.04986707202294994,0.7605295181274414,0.04003264755010605,0.9995378255844116
L0.q_proj,counter,full,256,1.2456599473953247,0.0005316467140801251,0.023057465473900748,0.3801918029785156,0.0185102391988039,0.9999027252197266
L0.q_proj,counter,full,128,1.2456599473953247,0.00019622397667262703,0.014007996882946077,0.1547069549560547,0.011245441623032093,0.9999381899833679
L0.q_proj,counter,full,64,1.2456599473953247,0.000733138294890523,0.027076526640071895,0.41411590576171875,0.021736690774559975,0.9997747540473938
L0.q_proj,counter,full,32,1.2456599473953247,0.0023991819471120834,0.048981444926748365,0.5304775238037109,0.03932167962193489,0.9993011355400085
L0.q_proj,counter,full,16,1.2456599473953247,0.009245452471077442,0.09615327592483494,0.9655218124389648,0.07719062268733978,0.9979236721992493
L0.q_proj,counter,halve,128,1.2456599473953247,0.00019237847300246358,0.013870056705091857,0.15804100036621094,0.011134704574942589,0.9999383091926575
L0.q_proj,bitrev,full,256,1.2456599473953247,0.0005316467140801251,0.023057465473900748,0.3801918029785156,0.0185102391988039,0.9999027252197266
L0.q_proj,bitrev,full,128,1.2456599473953247,0.00022892429842613637,0.015130244493270304,0.1820383071899414,0.012146367691457272,0.999942421913147
L0.q_proj,bitrev,full,64,1.2456599473953247,0.0006589630502276123,0.025670275616510474,0.2743692398071289,0.02060776948928833,0.9998283982276917
L0.q_proj,bitrev,full,32,1.2456599473953247,0.0020233560353517532,0.04498173001732763,0.6497001647949219,0.036110758781433105,0.9994778633117676
L0.q_proj,bitrev,full,16,1.2456599473953247,0.005301348399370909,0.0728103591487565,0.7995719909667969,0.058451227843761444,0.9984698295593262
L0.q_proj,bitrev,halve,128,1.2456599473953247,0.00017953274073079228,0.013398982824483069,0.1324458122253418,0.010756532661616802,0.9999421834945679
L0.q_proj,random,full,256,1.2456599473953247,0.0005316467140801251,0.023057465473900748,0.3801918029785156,0.0185102391988039,0.9999027252197266
L0.q_proj,random,full,128,1.2456599473953247,0.00016201965627260506,0.012728694209250416,0.13390159606933594,0.010218434035778046,0.9999486804008484
L0.q_proj,random,full,64,1.2456599473953247,0.00045857939403504133,0.02141446693324495,0.27194690704345703,0.017191261053085327,0.9998522996902466
L0.q_proj,random,full,32,1.2456599473953247,0.0014591997023671865,0.03819947254043159,0.5098867416381836,0.0306660495698452,0.9995306730270386
L0.q_proj,random,full,16,1.2456599473953247,0.0035399743355810642,0.05949768344718191,0.4843379259109497,0.04776398092508316,0.9988644123077393
L0.q_proj,random,halve,128,1.2456599473953247,0.0001723510940792039,0.013128255561162873,0.1584320068359375,0.01053919643163681,0.9999476671218872
L0.up_proj,off,full,256,0.08224800229072571,6.305969236564124e-06,0.0025111688984542882,0.09751653671264648,0.03053167089819908,0.9995617270469666
L0.up_proj,off,full,128,0.08224800229072571,2.7221003620070405e-05,0.005217375165739033,0.23260045051574707,0.0634346678853035,0.9983128309249878
L0.up_proj,off,full,64,0.08224800229072571,0.00013316435797605664,0.011539686216533647,0.5991625785827637,0.14030355215072632,0.9925333261489868
L0.up_proj,off,full,32,0.08224800229072571,0.0006229763966985047,0.024959495121065742,1.4051032066345215,0.303466260433197,0.9698358774185181
L0.up_proj,off,full,16,0.08224800229072571,0.0028785488102585077,0.053652109094223945,3.1283414363861084,0.6523211002349854,0.9003245830535889
L0.up_proj,off,halve,128,0.08224800229072571,2.361735278100241e-05,0.004859768799130511,0.21367216110229492,0.059086769819259644,0.9983174204826355
L0.up_proj,counter,full,256,0.08224800229072571,6.305969236564124e-06,0.0025111688984542882,0.09751653671264648,0.03053167089819908,0.9995617270469666
L0.up_proj,counter,full,128,0.08224800229072571,1.7644104445935227e-05,0.0042004885960963195,0.042373351752758026,0.051071006804704666,0.9986967444419861
L0.up_proj,counter,full,64,0.08224800229072571,6.100074460846372e-05,0.007810297344433419,0.07323314249515533,0.09496032446622849,0.9955194592475891
L0.up_proj,counter,full,32,0.08224800229072571,0.00021055337856523693,0.0145104575587828,0.11211155354976654,0.17642320692539215,0.9848121404647827
L0.up_proj,counter,full,16,0.08224800229072571,0.0006937026046216488,0.026338234652718256,0.29073667526245117,0.3202294707298279,0.9529606699943542
L0.up_proj,counter,halve,128,0.08224800229072571,1.7103478967328556e-05,0.004135635255595995,0.04357442259788513,0.050282496958971024,0.998735785484314
L0.up_proj,bitrev,full,256,0.08224800229072571,6.305969236564124e-06,0.0025111688984542882,0.09751653671264648,0.03053167089819908,0.9995617270469666
L0.up_proj,bitrev,full,128,0.08224800229072571,1.6761287042754702e-05,0.004094055085456802,0.029144026339054108,0.04977695271372795,0.9988423585891724
L0.up_proj,bitrev,full,64,0.08224800229072571,5.6956414482556283e-05,0.007546947361851432,0.0652742013335228,0.09175842255353928,0.9959617853164673
L0.up_proj,bitrev,full,32,0.08224800229072571,0.00018451755749993026,0.013583723992334732,0.10762476176023483,0.16515566408634186,0.9870187640190125
L0.up_proj,bitrev,full,16,0.08224800229072571,0.0005891037289984524,0.024271459144403585,0.17084664106369019,0.2951008677482605,0.9602059125900269
L0.up_proj,bitrev,halve,128,0.08224800229072571,1.580993011884857e-05,0.003976170282929112,0.03231358528137207,0.04834366589784622,0.9988317489624023
L0.up_proj,random,full,256,0.08224800229072571,6.305969236564124e-06,0.0025111688984542882,0.09751653671264648,0.03053167089819908,0.9995617270469666
L0.up_proj,random,full,128,0.08224800229072571,1.600152245373465e-05,0.004000190302189966,0.03178399056196213,0.048635710030794144,0.9988195300102234
L0.up_proj,random,full,64,0.08224800229072571,5.425850031315349e-05,0.007366036947582702,0.05300766974687576,0.08955885469913483,0.9960340261459351
L0.up_proj,random,full,32,0.08224800229072571,0.00017404217214789242,0.013192504392566728,0.08369404077529907,0.16039907932281494,0.9874628782272339
L0.up_proj,random,full,16,0.08224800229072571,0.0005341021460480988,0.023110650056804953,0.16387268900871277,0.28098735213279724,0.9627271294593811
L0.up_proj,random,halve,128,0.08224800229072571,1.538619471830316e-05,0.003922524023929383,0.03463985398411751,0.04769141972064972,0.9988620281219482
L0.v_proj,off,full,256,0.03480317071080208,1.0291170838172548e-05,0.0032079854797321867,0.015323637053370476,0.09217509627342224,0.9960688352584839
L0.v_proj,off,full,128,0.03480317071080208,4.517506749834865e-05,0.006721240026836466,0.034160420298576355,0.19312147796154022,0.9842760562896729
L0.v_proj,off,full,64,0.03480317071080208,0.00022959265334066004,0.015152315114881292,0.08726704120635986,0.43537166714668274,0.9380173683166504
L0.v_proj,off,full,32,0.03480317071080208,0.001094594830647111,0.033084661561622646,0.20021343231201172,0.950622022151947,0.8217763900756836
L0.v_proj,off,full,16,0.03480317071080208,0.004967085085809231,0.07047755022565151,0.45222681760787964,2.0250325202941895,0.6642367243766785
L0.v_proj,off,halve,128,0.03480317071080208,4.397680822876282e-05,0.006631501204762223,0.033657316118478775,0.1905430108308792,0.9838548898696899
L0.v_proj,counter,full,256,0.03480317071080208,1.0291170838172548e-05,0.0032079854797321867,0.015323637053370476,0.09217509627342224,0.9960688352584839
L0.v_proj,counter,full,128,0.03480317071080208,1.8274435205967166e-05,0.004274860840538223,0.0193950142711401,0.1228296309709549,0.992546796798706
L0.v_proj,counter,full,64,0.03480317071080208,6.413509981939569e-05,0.00800843928736403,0.03518624231219292,0.23010659217834473,0.97457355260849
L0.v_proj,counter,full,32,0.03480317071080208,0.00021376990480348468,0.014620872231282396,0.07072704285383224,0.42010173201560974,0.92449951171875
L0.v_proj,counter,full,16,0.03480317071080208,0.0006559444591403008,0.025611412673655874,0.12080325931310654,0.7358930706977844,0.8265843391418457
L0.v_proj,counter,halve,128,0.03480317071080208,1.8155093130189925e-05,0.0042608793846094645,0.019995085895061493,0.12242790311574936,0.9925475120544434
L0.v_proj,bitrev,full,256,0.03480317071080208,1.0291170838172548e-05,0.0032079854797321867,0.015323637053370476,0.09217509627342224,0.9960688352584839
L0.v_proj,bitrev,full,128,0.03480317071080208,1.5941104720695876e-05,0.003992631302874819,0.018142210319638252,0.11472032964229584,0.9935985207557678
L0.v_proj,bitrev,full,64,0.03480317071080208,5.163408786756918e-05,0.007185686318478506,0.03703255206346512,0.206466406583786,0.9797101020812988
L0.v_proj,bitrev,full,32,0.03480317071080208,0.0001611802726984024,0.012695679292515324,0.05690811574459076,0.3647851347923279,0.9409976601600647
L0.v_proj,bitrev,full,16,0.03480317071080208,0.00045873096678406,0.021418005667756743,0.12717922031879425,0.6154038906097412,0.8572682738304138
L0.v_proj,bitrev,halve,128,0.03480317071080208,1.5629158951924182e-05,0.003953373110639089,0.017718058079481125,0.11359231919050217,0.9935535788536072
L0.v_proj,random,full,256,0.03480317071080208,1.0291170838172548e-05,0.0032079854797321867,0.015323637053370476,0.09217509627342224,0.9960688352584839
L0.v_proj,random,full,128,0.03480317071080208,1.4858874237688724e-05,0.0038547210324080166,0.020415373146533966,0.1107577532529831,0.9938850998878479
L0.v_proj,random,full,64,0.03480317071080208,4.5931235945317894e-05,0.006777258733833163,0.030307229608297348,0.19473107159137726,0.9814642071723938
L0.v_proj,random,full,32,0.03480317071080208,0.00013821882021147758,0.011756650042060347,0.06559962779283524,0.33780398964881897,0.9472073316574097
