tensor,owen,stream,stoc_len,ref_rms,mse,rmse,max_abs,rel_fro,cos
L0.v_proj,random,full,16,0.03480317071080208,0.00036330483271740377,0.019060556988645526,0.08670350909233093,0.5476672649383545,0.8744602799415588
L0.v_proj,random,halve,128,0.03480317071080208,1.4718955753778573e-05,0.003836529128493432,0.020398780703544617,0.11023504287004471,0.9939190149307251
L15.down_proj,off,full,256,0.07038823515176773,7.974800610099919e-06,0.0028239689463766984,0.05987405776977539,0.040119901299476624,0.9992433190345764
L15.down_proj,off,full,128,0.07038823515176773,3.497087163850665e-05,0.005913617474820861,0.19741129875183105,0.08401429653167725,0.9969823956489563
L15.down_proj,off,full,64,0.07038823515176773,0.00017176347319036722,0.013105856446274971,0.43128395080566406,0.18619383871555328,0.9867894649505615
L15.down_proj,off,full,32,0.07038823515176773,0.0008252880652435124,0.028727827367267304,0.9350597858428955,0.40813392400741577,0.9494612812995911
L15.down_proj,off,full,16,0.07038823515176773,0.003814105875790119,0.0617584478091064,2.045046806335449,0.877397358417511,0.8522214293479919
L15.down_proj,off,halve,128,0.07038823515176773,3.185964305885136e-05,0.005644434697899459,0.1565256118774414,0.0801900327205658,0.9969692826271057
L15.down_proj,counter,full,256,0.07038823515176773,7.974800610099919e-06,0.0028239689463766984,0.05987405776977539,0.040119901299476624,0.9992433190345764
L15.down_proj,counter,full,128,0.07038823515176773,2.1448242478072643e-05,0.004631224727658186,0.029448509216308594,0.06579543650150299,0.997842013835907
L15.down_proj,counter,full,64,0.07038823515176773,7.428514072671533e-05,0.008618882800381691,0.12845230102539062,0.12244777381420135,0.9926180839538574
L15.down_proj,counter,full,32,0.07038823515176773,0.0002505697775632143,0.01582939599489552,0.20377349853515625,0.224886953830719,0.9760487079620361
L15.down_proj,counter,full,16,0.07038823515176773,0.0008303829235956073,0.028816365551464107,0.33651280403137207,0.4093917906284332,0.9287002086639404
L15.down_proj,counter,halve,128,0.07038823515176773,2.117388794431463e-05,0.0046015093115536155,0.029533028602600098,0.06537327170372009,0.9978609681129456
L15.down_proj,bitrev,full,256,0.07038823515176773,7.974800610099919e-06,0.0028239689463766984,0.05987405776977539,0.040119901299476624,0.9992433190345764
L15.down_proj,bitrev,full,128,0.07038823515176773,2.018960913119372e-05,0.004493284893170443,0.05314342677593231,0.0638357400894165,0.9980324506759644
L15.down_proj,bitrev,full,64,0.07038823515176773,6.837605906184763e-05,0.008268981742744848,0.08962559700012207,0.11747675389051437,0.9933763742446899
L15.down_proj,bitrev,full,32,0.07038823515176773,0.00021717870549764484,0.014736984274187336,0.1542583703994751,0.20936715602874756,0.9794274568557739
L15.down_proj,bitrev,full,16,0.07038823515176773,0.0006603065994568169,0.025696431648320684,0.23199987411499023,0.36506715416908264,0.9412519931793213
L15.down_proj,bitrev,halve,128,0.07038823515176773,1.9605326087912545e-05,0.0044277902036921925,0.048353224992752075,0.06290525943040848,0.9980196356773376
L15.down_proj,random,full,256,0.07038823515176773,7.974800610099919e-06,0.0028239689463766984,0.05987405776977539,0.040119901299476624,0.9992433190345764
L15.down_proj,random,full,128,0.07038823515176773,1.9123144738841802e-05,0.0043730017995470575,0.04455828666687012,0.06212688982486725,0.9980713129043579
L15.down_proj,random,full,64,0.07038823515176773,6.391178612830117e-05,0.007994484731882422,0.0720365047454834,0.11357700079679489,0.993622899055481
L15.down_proj,random,full,32,0.07038823515176773,0.00020154606318101287,0.0141966919802119,0.22523784637451172,0.20169126987457275,0.9801463484764099
L15.down_proj,random,full,16,0.07038823515176773,0.0005929803592152894,0.024351188045253342,0.44817280769348145,0.34595540165901184,0.9441522359848022
L15.down_proj,random,halve,128,0.07038823515176773,1.8835460650734603e-05,0.004339983945907473,0.05118870735168457,0.061657801270484924,0.9980977773666382
L15.gate_proj,off,full,256,0.482925683259964,9.246137051377445e-05,0.009615683569761146,0.1442568302154541,0.01991131156682968,0.9998156428337097
L15.gate_proj,off,full,128,0.482925683259964,0.0004095275653526187,0.02023678742667963,0.30361318588256836,0.04190456122159958,0.9992968440055847
L15.gate_proj,off,full,64,0.482925683259964,0.00195419043302536,0.04420622617941233,0.7783985137939453,0.09153836220502853,0.996935248374939
L15.gate_proj,off,full,32,0.482925683259964,0.009029502980411053,0.09502369694140012,1.6918082237243652,0.1967667192220688,0.9873136878013611
L15.gate_proj,off,full,16,0.482925683259964,0.04189634695649147,0.20468597156740242,3.536630630493164,0.42384570837020874,0.953020453453064
L15.gate_proj,off,halve,128,0.482925683259964,0.00032845823443494737,0.018123416742848116,0.24068355560302734,0.037528377026319504,0.9993196725845337
L15.gate_proj,counter,full,256,0.482925683259964,9.246137051377445e-05,0.009615683569761146,0.1442568302154541,0.01991131156682968,0.9998156428337097
L15.gate_proj,counter,full,128,0.482925683259964,0.0002904947323258966,0.01704390601728068,0.2298564910888672,0.03529302030801773,0.9993776082992554
L15.gate_proj,counter,full,64,0.482925683259964,0.0010171353351324797,0.03189255924400674,0.40610429644584656,0.06604030728340149,0.997821569442749
L15.gate_proj,counter,full,32,0.482925683259964,0.0034856614656746387,0.05903949073014298,0.7436857223510742,0.12225378304719925,0.9926223158836365
L15.gate_proj,counter,full,16,0.482925683259964,0.011733111925423145,0.10831949005337473,1.3249890804290771,0.22429847717285156,0.9757956862449646
L15.gate_proj,counter,halve,128,0.482925683259964,0.000284930836642161,0.016879894449970977,0.23355436325073242,0.03495340049266815,0.9993895888328552
L15.gate_proj,bitrev,full,256,0.482925683259964,9.246137051377445e-05,0.009615683569761146,0.1442568302154541,0.01991131156682968,0.9998156428337097
L15.gate_proj,bitrev,full,128,0.482925683259964,0.0002970614586956799,0.01723547094499248,0.21062827110290527,0.03568970039486885,0.999419093132019
L15.gate_proj,bitrev,full,64,0.482925683259964,0.0009954330744221807,0.0315504845354581,0.42426538467407227,0.06533197313547134,0.9979596734046936
L15.gate_proj,bitrev,full,32,0.482925683259964,0.003304757410660386,0.05748701949710375,0.6230801939964294,0.11903906613588333,0.99324631690979
L15.gate_proj,bitrev,full,16,0.482925683259964,0.010449756868183613,0.1022240522978013,1.296675205230713,0.21167656779289246,0.9789168834686279
L15.gate_proj,bitrev,halve,128,0.482925683259964,0.00027020808192901313,0.016438007237162693,0.22545933723449707,0.03403837978839874,0.9994215369224548
L15.gate_proj,random,full,256,0.482925683259964,9.246137051377445e-05,0.009615683569761146,0.1442568302154541,0.01991131156682968,0.9998156428337097
L15.gate_proj,random,full,128,0.482925683259964,0.00027693365700542927,0.016641323775632433,0.2506650686264038,0.03445938974618912,0.9994062781333923
L15.gate_proj,random,full,64,0.482925683259964,0.0009546617511659861,0.03089760105843148,0.3125995397567749,0.06398003548383713,0.9979727864265442
L15.gate_proj,random,full,32,0.482925683259964,0.0031090942211449146,0.05575925233667427,0.6358517408370972,0.11546135693788528,0.9934467077255249
L15.gate_proj,random,full,16,0.482925683259964,0.010036339983344078,0.10018153514168206,1.2353136539459229,0.2074471265077591,0.979854166507721
L15.gate_proj,random,halve,128,0.482925683259964,0.0002690461988095194,0.016402627801956594,0.2830621004104614,0.03396511822938919,0.9994256496429443
L15.k_proj,off,full,256,1.6969743967056274,0.001679657376371324,0.04098362327041527,0.27156734466552734,0.024150999262928963,0.9997346997261047
L15.k_proj,off,full,128,1.6969743967056274,0.007613068446516991,0.08725289935880062,0.658757209777832,0.05141674354672432,0.9988921880722046
L15.k_proj,off,full,64,1.6969743967056274,0.039366960525512695,0.19841108972411975,1.4694809913635254,0.11692050844430923,0.9948333501815796
L15.k_proj,off,full,32,1.6969743967056274,0.19296994805335999,0.4392834484172605,3.2536840438842773,0.25886276364326477,0.978026270866394
L15.k_proj,off,full,16,1.6969743967056274,0.9252905249595642,0.9619202279604916,6.713165283203125,0.5668442845344543,0.9249433279037476
L15.k_proj,off,halve,128,1.6969743967056274,0.006641823798418045,0.08149738522442328,0.6356163024902344,0.048025112599134445,0.9989195466041565
L15.k_proj,counter,full,256,1.6969743967056274,0.001679657376371324,0.04098362327041527,0.27156734466552734,0.024150999262928963,0.9997346997261047
L15.k_proj,counter,full,128,1.6969743967056274,0.0045537338592112064,0.06748135934620172,0.3827574551105499,0.03976568952202797,0.9992090463638306
L15.k_proj,counter,full,64,1.6969743967056274,0.015451280400156975,0.12430317936463643,0.6906964778900146,0.07324988394975662,0.9973304271697998
L15.k_proj,counter,full,32,1.6969743967056274,0.0523035004734993,0.22869958564347967,1.15732741355896,0.1347690224647522,0.9910300970077515
L15.k_proj,counter,full,16,1.6969743967056274,0.18962009251117706,0.43545389252041034,3.1797006130218506,0.2566060423851013,0.970048189163208
L15.k_proj,counter,halve,128,1.6969743967056274,0.00452466169372201,0.06726560557760564,0.42343810200691223,0.03963855281472206,0.9992148876190186
L15.k_proj,bitrev,full,256,1.6969743967056274,0.001679657376371324,0.04098362327041527,0.27156734466552734,0.024150999262928963,0.9997346997261047
L15.k_proj,bitrev,full,128,1.6969743967056274,0.004179439507424831,0.06464858472870719,0.3331465721130371,0.03809638321399689,0.9992994070053101
L15.k_proj,bitrev,full,64,1.6969743967056274,0.014056936837732792,0.11856195358432987,0.5954551696777344,0.06986667215824127,0.9975999593734741
L15.k_proj,bitrev,full,32,1.6969743967056274,0.04638739302754402,0.2153773270972226,1.015286922454834,0.12691844999790192,0.9922063946723938
L15.k_proj,bitrev,full,16,1.6969743967056274,0.13645604252815247,0.36939957028690823,2.007030487060547,0.21768128871917725,0.9778634905815125
L15.k_proj,bitrev,halve,128,1.6969743967056274,0.0040111481212079525,0.06333362551763441,0.3111516535282135,0.03732149675488472,0.9993045330047607
L15.k_proj,random,full,256,1.6969743967056274,0.001679657376371324,0.04098362327041527,0.27156734466552734,0.024150999262928963,0.9997346997261047
L15.k_proj,random,full,128,1.6969743967056274,0.003989462740719318,0.0631621939194588,0.3653267025947571,0.03722047433257103,0.9993091821670532
L15.k_proj,random,full,64,1.6969743967056274,0.013272322714328766,0.11520556720197495,0.5908610820770264,0.06788881123065948,0.9976983070373535
L15.k_proj,random,full,32,1.6969743967056274,0.04266323521733284,0.20655080541438914,1.004192590713501,0.12171711027622223,0.992649257183075
L15.k_proj,random,full,16,1.6969743967056274,0.11697674542665482,0.3420186331571057,1.8447980880737305,0.20154613256454468,0.9802629351615906
L15.k_proj,random,halve,128,1.6969743967056274,0.003965234849601984,0.06297011076377414,0.3575446605682373,0.03710728511214256,0.999311625957489
L15.o_proj,off,full,256,0.032729990780353546,2.2780934614274884e-06,0.0015093354370144128,0.03030422329902649,0.04611475020647049,0.9989994168281555
L15.o_proj,off,full,128,0.032729990780353546,9.802213753573596e-06,0.0031308487273539096,0.06863689422607422,0.0956568792462349,0.996092677116394
L15.o_proj,off,full,64,0.032729990780353546,4.61278177681379e-05,0.006791746297391997,0.1802653968334198,0.20750835537910461,0.9836017489433289
L15.o_proj,off,full,32,0.032729990780353546,0.00021570257376879454,0.014686816325153472,0.40643617510795593,0.4487265646457672,0.9383381009101868
L15.o_proj,off,full,16,0.032729990780353546,0.0009890601504594088,0.031449326709158794,0.906471848487854,0.9608718752861023,0.8282924294471741
L15.o_proj,off,halve,128,0.032729990780353546,8.968066140369046e-06,0.0029946729605032077,0.06933790445327759,0.0914962962269783,0.9960496425628662
L15.o_proj,counter,full,256,0.032729990780353546,2.2780934614274884e-06,0.0015093354370144128,0.03030422329902649,0.04611475020647049,0.9989994168281555
L15.o_proj,counter,full,128,0.032729990780353546,6.303283043962438e-06,0.0025106339924334726,0.0401158332824707,0.07670745253562927,0.9970592856407166
L15.o_proj,counter,full,64,0.032729990780353546,2.221119575551711e-05,0.0047128755293893675,0.12022528052330017,0.1439925730228424,0.9898598790168762
L15.o_proj,counter,full,32,0.032729990780353546,7.254071533679962e-05,0.008517083734283679,0.16363072395324707,0.2602226138114929,0.9681556224822998
L15.o_proj,counter,full,16,0.032729990780353546,0.0002322541840840131,0.01523988792885345,0.1880328357219696,0.4656245708465576,0.9072616696357727
L15.o_proj,counter,halve,128,0.032729990780353546,6.232660325622419e-06,0.002496529656467637,0.033118486404418945,0.0762765184044838,0.9970871806144714
L15.o_proj,bitrev,full,256,0.032729990780353546,2.2780934614274884e-06,0.0015093354370144128,0.03030422329902649,0.04611475020647049,0.9989994168281555
L15.o_proj,bitrev,full,128,0.032729990780353546,6.135916464700131e-06,0.00247707821126022,0.04522496461868286,0.07568221539258957,0.997281014919281
L15.o_proj,bitrev,full,64,0.032729990780353546,1.9835539205814712e-05,0.004453710723185186,0.05365900695323944,0.13607430458068848,0.9910297393798828
L15.o_proj,bitrev,full,32,0.032729990780353546,6.19113416178152e-05,0.00786837604705159,0.09425753355026245,0.24040263891220093,0.9728407859802246
L15.o_proj,bitrev,full,16,0.032729990780353546,0.00018709938740357757,0.013678427811834867,0.1076003909111023,0.41791725158691406,0.9227410554885864
L15.o_proj,bitrev,halve,128,0.032729990780353546,5.792785032099346e-06,0.0024068205234498365,0.03648132085800171,0.07353563606739044,0.997298538684845
L15.o_proj,random,full,256,0.032729990780353546,2.2780934614274884e-06,0.0015093354370144128,0.03030422329902649,0.04611475020647049,0.9989994168281555
L15.o_proj,random,full,128,0.032729990780353546,5.731639248551801e-06,0.00239408421918524,0.028619050979614258,0.07314649969339371,0.9973342418670654
L15.o_proj,random,full,64,0.032729990780353546,1.8805252693709917e-05,0.0043365023571664205,0.0640265941619873,0.13249322772026062,0.9914042949676514
L15.o_proj,random,full,32,0.032729990780353546,5.8214118325849995e-05,0.007629817712491564,0.06232500076293945,0.23311395943164825,0.9742604494094849
L15.o_proj,random,full,16,0.032729990780353546,0.00016462542407680303,0.012830643946303047,0.10085606575012207,0.39201489090919495,0.9323166608810425
L15.o_proj,random,halve,128,0.032729990780353546,5.634060926240636e-06,0.0023736176874637237,0.033107876777648926,0.07252117991447449,0.9973689317703247
L15.q_proj,off,full,256,1.0098609924316406,0.0007627534796483815,0.027617991955397145,0.22917842864990234,0.027348311617970467,0.9996601343154907
L15.q_proj,off,full,128,1.0098609924316406,0.003391697071492672,0.05823827840426494,0.6500871181488037,0.05766960233449936,0.9986004829406738
L15.q_proj,off,full,64,1.0098609924316406,0.017428159713745117,0.13201575555116563,1.5351901054382324,0.1307266652584076,0.993589460849762
L15.q_proj,off,full,32,1.0098609924316406,0.08368013799190521,0.28927519422153225,3.6667251586914062,0.28645050525665283,0.9736731052398682
L15.q_proj,off,full,16,1.0098609924316406,0.40293049812316895,0.634768066401555,8.200105667114258,0.6285697221755981,0.9112717509269714
L15.q_proj,off,halve,128,1.0098609924316406,0.003027100581675768,0.05501909288306894,0.6055915355682373,0.05448184907436371,0.9986079335212708
L15.q_proj,counter,full,256,1.0098609924316406,0.0007627534796483815,0.027617991955397145,0.22917842864990234,0.027348311617970467,0.9996601343154907
L15.q_proj,counter,full,128,1.0098609924316406,0.002170796738937497,0.04659180978388259,0.36047041416168213,0.04613685980439186,0.9989352226257324
L15.q_proj,counter,full,64,1.0098609924316406,0.007503454573452473,0.08662248307138554,0.7526595592498779,0.08577664941549301,0.9963459968566895
L15.q_proj,counter,full,32,1.0098609924316406,0.02505485527217388,0.15828725555828518,1.4138226509094238,0.15674163401126862,0.9879065752029419
L15.q_proj,counter,full,16,1.0098609924316406,0.08853811770677567,0.29755355435076836,2.873979091644287,0.29464805126190186,0.9617475867271423
L15.q_proj,counter,halve,128,1.0098609924316406,0.0021418153773993254,0.046279751267690766,0.3695319890975952,0.04582784324884415,0.9989498853683472
L15.q_proj,bitrev,full,256,1.0098609924316406,0.0007627534796483815,0.027617991955397145,0.22917842864990234,0.027348311617970467,0.9996601343154907
L15.q_proj,bitrev,full,128,1.0098609924316406,0.002008386654779315,0.04481502710898784,0.42874443531036377,0.04437742382287979,0.9990568161010742
L15.q_proj,bitrev,full,64,1.0098609924316406,0.006761525757610798,0.08222849723551318,0.6563582420349121,0.08142556995153427,0.9967889785766602
L15.q_proj,bitrev,full,32,1.0098609924316406,0.021901369094848633,0.1479911115400132,1.2100627422332764,0.14654603600502014,0.9896411895751953
L15.q_proj,bitrev,full,16,1.0098609924316406,0.06636121869087219,0.25760671321002526,2.300297498703003,0.25509124994277954,0.969406247138977
L15.q_proj,bitrev,halve,128,1.0098609924316406,0.0019280981505289674,0.04391011444449863,0.3922898769378662,0.04348134621977806,0.9990542531013489
L15.q_proj,random,full,256,1.0098609924316406,0.0007627534796483815,0.027617991955397145,0.22917842864990234,0.027348311617970467,0.9996601343154907
L15.q_proj,random,full,128,1.0098609924316406,0.001889189938083291,0.04346481264291025,0.48029232025146484,0.04304039105772972,0.9990742206573486
L15.q_proj,random,full,64,1.0098609924316406,0.0065313782542943954,0.08081694286654498,0.6943914890289307,0.08002778887748718,0.9968054294586182
L15.q_proj,random,full,32,1.0098609924316406,0.020680803805589676,0.14380821883880515,1.2746524810791016,0.1424039751291275,0.9899069666862488
L15.q_proj,random,full,16,1.0098609924316406,0.058552734553813934,0.24197672316529525,2.029451847076416,0.23961390554904938,0.972929060459137
L15.q_proj,random,halve,128,1.0098609924316406,0.0018720021471381187,0.04326664011843442,0.5000674724578857,0.04284415766596794,0.9990817308425903
L15.up_proj,off,full,256,0.24168626964092255,6.012703670421615e-05,0.007754162540482122,0.04836076498031616,0.03208358958363533,0.9995248317718506
L15.up_proj,off,full,128,0.24168626964092255,0.00025039020692929626,0.015823722916219692,0.09911727905273438,0.06547216325998306,0.9982420206069946
L15.up_proj,off,full,64,0.24168626964092255,0.0011653915280476213,0.03413783133193468,0.25476551055908203,0.14124853909015656,0.9928620457649231
L15.up_proj,off,full,32,0.24168626964092255,0.005340730771422386,0.07308030358052973,0.5607802867889404,0.30237671732902527,0.9725240468978882
L15.up_proj,off,full,16,0.24168626964092255,0.024678954854607582,0.15709536866059287,1.3198821544647217,0.6499970555305481,0.9104781746864319
L15.up_proj,off,halve,128,0.24168626964092255,0.00021259252389427274,0.014580552935134961,0.09567973017692566,0.06032842770218849,0.9982713460922241
L15.up_proj,counter,full,256,0.24168626964092255,6.012703670421615e-05,0.007754162540482122,0.04836076498031616,0.03208358958363533,0.9995248317718506
L15.up_proj,counter,full,128,0.24168626964092255,0.00019456606241874397,0.01394869393236313,0.08399562537670135,0.05771405249834061,0.9983365535736084
L15.up_proj,counter,full,64,0.24168626964092255,0.0006879089050926268,0.026228017559331983,0.1964758336544037,0.10852093249559402,0.9941675066947937
L15.up_proj,counter,full,32,0.24168626964092255,0.0023549729958176613,0.048528064002365284,0.34047555923461914,0.20078949630260468,0.980450451374054
L15.up_proj,counter,full,16,0.24168626964092255,0.007913125678896904,0.08895575124125986,0.5113096237182617,0.36806291341781616,0.9390702247619629
L15.up_proj,counter,halve,128,0.24168626964092255,0.00019047618843615055,0.013801311112939616,0.08743973076343536,0.057104241102933884,0.9983693957328796
L15.up_proj,bitrev,full,256,0.24168626964092255,6.012703670421615e-05,0.007754162540482122,0.04836076498031616,0.03208358958363533,0.9995248317718506
L15.up_proj,bitrev,full,128,0.24168626964092255,0.00018928224744740874,0.013757988495685288,0.08452844619750977,0.05692499130964279,0.998455286026001
L15.up_proj,bitrev,full,64,0.24168626964092255,0.0006559561588801444,0.025611641081354868,0.15922106802463531,0.10597061365842819,0.9945902228355408
L15.up_proj,bitrev,full,32,0.24168626964092255,0.002179659204557538,0.04668682045885689,0.2895664870738983,0.1931711882352829,0.9823203086853027
L15.up_proj,bitrev,full,16,0.24168626964092255,0.007130979560315609,0.084445127510802,0.4395522475242615,0.34939977526664734,0.9452803134918213
L15.up_proj,bitrev,halve,128,0.24168626964092255,0.0001802616025088355,0.013426153675153412,0.08035172522068024,0.05555199459195137,0.9984573125839233
L15.up_proj,random,full,256,0.24168626964092255,6.012703670421615e-05,0.007754162540482122,0.04836076498031616,0.03208358958363533,0.9995248317718506
L15.up_proj,random,full,128,0.24168626964092255,0.00018462588195689023,0.013587710695952068,0.08479505777359009,0.05622045323252678,0.9984200596809387
L15.up_proj,random,full,64,0.24168626964092255,0.0006392409559339285,0.02528321490502995,0.1887052059173584,0.10461171716451645,0.9945935010910034
L15.up_proj,random,full,32,0.24168626964092255,0.0020876675844192505,0.04569100113172451,0.21640656888484955,0.18905088305473328,0.9826462864875793
L15.up_proj,random,full,16,0.24168626964092255,0.006679144687950611,0.08172603433392943,0.4237444996833801,0.3381492495536804,0.9477099180221558
L15.up_proj,random,halve,128,0.24168626964092255,0.00017938287055585533,0.013393389061617501,0.08439239859580994,0.05541642755270004,0.9984642267227173
L15.v_proj,off,full,256,0.2450345754623413,0.00022152173914946616,0.01488360638922792,0.0774652361869812,0.060740839689970016,0.9983296990394592
L15.v_proj,off,full,128,0.2450345754623413,0.0009798675309866667,0.031302835829788114,0.13749492168426514,0.12774865329265594,0.9932987689971924
L15.v_proj,off,full,64,0.2450345754623413,0.0048943692818284035,0.06995976902354956,0.34828412532806396,0.28550976514816284,0.9726717472076416
L15.v_proj,off,full,32,0.2450345754623413,0.023610686883330345,0.15365769386311362,0.7844866514205933,0.62708580493927,0.9074275493621826
L15.v_proj,off,full,16,0.2450345754623413,0.11296609789133072,0.3361042961512553,1.6379201412200928,1.371660590171814,0.7793222665786743
L15.v_proj,off,halve,128,0.2450345754623413,0.0009213293669745326,0.030353407831321552,0.13853533565998077,0.12387397885322571,0.9931610822677612
L15.v_proj,counter,full,256,0.2450345754623413,0.00022152173914946616,0.01488360638922792,0.0774652361869812,0.060740839689970016,0.9983296990394592
L15.v_proj,counter,full,128,0.2450345754623413,0.0006323585985228419,0.02514674131021437,0.12293088436126709,0.1026252806186676,0.9947517514228821
L15.v_proj,counter,full,64,0.2450345754623413,0.0021475886460393667,0.04634208288412776,0.2433379888534546,0.18912465870380402,0.982545018196106
L15.v_proj,counter,full,32,0.2450345754623413,0.007369323167949915,0.08584476202978208,0.38283640146255493,0.35033732652664185,0.9443163871765137
L15.v_proj,counter,full,16,0.2450345754623413,0.025467772036790848,0.15958625265601936,0.8267804384231567,0.6512805819511414,0.8535423278808594
L15.v_proj,counter,halve,128,0.2450345754623413,0.0006310944445431232,0.025121593192771897,0.12426453828811646,0.10252264887094498,0.9947391748428345
L15.v_proj,bitrev,full,256,0.2450345754623413,0.00022152173914946616,0.01488360638922792,0.0774652361869812,0.060740839689970016,0.9983296990394592
L15.v_proj,bitrev,full,128,0.2450345754623413,0.0005912682390771806,0.024316007877058697,0.1168099045753479,0.09923500567674637,0.9951980113983154
L15.v_proj,bitrev,full,64,0.2450345754623413,0.0019731184002012014,0.044419797390366396,0.21244199573993683,0.181279718875885,0.9843000769615173
L15.v_proj,bitrev,full,32,0.2450345754623413,0.006464770529419184,0.08040379673509941,0.3771689236164093,0.3281324505805969,0.951308012008667
L15.v_proj,bitrev,full,16,0.2450345754623413,0.0196754802018404,0.1402693131153083,0.6120221614837646,0.5724469423294067,0.8723741173744202
L15.v_proj,bitrev,halve,128,0.2450345754623413,0.0005845087580382824,0.02417661593437515,0.1343281865119934,0.09866613894701004,0.9951289892196655
L15.v_proj,random,full,256,0.2450345754623413,0.00022152173914946616,0.01488360638922792,0.0774652361869812,0.060740839689970016,0.9983296990394592
L15.v_proj,random,full,128,0.2450345754623413,0.0005656901630572975,0.023784241906297906,0.12393573671579361,0.09706483781337738,0.9953002333641052
L15.v_proj,random,full,64,0.2450345754623413,0.0018932349048554897,0.04351131927275349,0.20111067593097687,0.17757216095924377,0.9846177101135254
L15.v_proj,random,full,32,0.2450345754623413,0.006038322113454342,0.07770664137288615,0.35140687227249146,0.31712520122528076,0.9526982307434082
